Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.56223140231348
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            150GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    150GiB  100.0%   150GiB
  Zonotope Loop                     1     120s  100.0%    120s    150GiB  100.0%   150GiB
    Zonotope Propagate          62.9k    91.4s   75.9%  1.45ms    111GiB   74.0%  1.81MiB
      DiffZonotope_DenseProp     252k    56.0s   46.4%   222μs   14.9GiB    9.9%  62.1KiB
        Zonotope_DenseProp       504k    24.5s   20.4%  48.7μs   7.44GiB    5.0%  15.5KiB
      DiffZonotope_ReLUProp      189k    22.0s   18.3%   117μs   47.8GiB   31.9%   266KiB
        Zonotope_ReLUProp        378k    9.25s    7.7%  24.5μs   27.0GiB   18.0%  75.0KiB
          Column Multiply        378k    3.67s    3.0%  9.72μs   12.7GiB    8.5%  35.4KiB
          Allocation             378k    3.37s    2.8%  8.92μs   12.7GiB    8.5%  35.3KiB
          Set Matrix             378k    1.13s    0.9%  3.00μs    332MiB    0.2%     921B
          Vectors                378k    727ms    0.6%  1.92μs   1.21GiB    0.8%  3.36KiB
          Influence Matrix       378k   20.7ms    0.0%  54.9ns     0.00B    0.0%    0.00B
          Bounds                 378k   18.3ms    0.0%  48.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           189k    123ms    0.1%   649ns    150MiB    0.1%     835B
    Compute Split               60.3k    15.9s   13.2%   263μs   29.9GiB   20.0%   520KiB
      DeepSplit Heuristic       60.3k    11.0s    9.1%   182μs   18.7GiB   12.5%   325KiB
      Split Input               39.1k    3.96s    3.3%   101μs   9.86GiB    6.6%   265KiB
        Transform Input Zono    76.0k    3.11s    2.6%  41.0μs   7.83GiB    5.2%   108KiB
        Contract Input Zono     78.1k    693ms    0.6%  8.87μs   1.87GiB    1.2%  25.1KiB
        Empty Intersection      2.16k    288μs    0.0%   133ns     0.00B    0.0%    0.00B
      Input Zono Contract       21.2k    644ms    0.5%  30.3μs   1.32GiB    0.9%  65.3KiB
        Transform Input Zono    8.11k    466ms    0.4%  57.5μs    856MiB    0.6%   108KiB
        Contract Zono All       21.2k    159ms    0.1%  7.50μs    497MiB    0.3%  24.0KiB
        Unsatisfiable             916    149μs    0.0%   162ns     0.00B    0.0%    0.00B
      Split Neuron              20.3k    196ms    0.2%  9.63μs   32.2MiB    0.0%  1.62KiB
    Property Check              62.9k    12.3s   10.2%   195μs   8.14GiB    5.4%   136KiB
      Post-Contract Zono        62.8k    3.80s    3.2%  60.6μs   4.08GiB    2.7%  68.1KiB
        Contract Zono All       62.8k    814ms    0.7%  13.0μs   2.07GiB    1.4%  34.7KiB
        Transform Zono          23.5k    239ms    0.2%  10.2μs    371MiB    0.2%  16.1KiB
        Sort Constraints        62.8k    200ms    0.2%  3.18μs    124MiB    0.1%  2.02KiB
        Unsatisfiable           2.47k    403μs    0.0%   163ns     0.00B    0.0%    0.00B
    Align Constraints           62.9k    292ms    0.2%  4.64μs    907MiB    0.6%  14.8KiB
Initialize                          1    229μs    0.0%   229μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
