Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            193GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    193GiB  100.0%   193GiB
  Zonotope Loop                     1     300s  100.0%    300s    193GiB  100.0%   193GiB
    Zonotope Propagate          1.90k     274s   91.1%   144ms    157GiB   81.1%  84.5MiB
      DiffZonotope_DenseProp    5.70k     214s   71.3%  37.6ms   41.5GiB   21.4%  7.45MiB
        Zonotope_DenseProp      11.4k     100s   33.1%  8.73ms   25.8GiB   13.3%  2.31MiB
      DiffZonotope_ReLUProp     3.80k    53.0s   17.6%  13.9ms   95.7GiB   49.5%  25.8MiB
        Zonotope_ReLUProp       7.60k    28.6s    9.5%  3.77ms   66.8GiB   34.6%  9.00MiB
          Column Multiply       7.60k    17.3s    5.8%  2.28ms   33.3GiB   17.2%  4.49MiB
          Allocation            7.60k    6.76s    2.2%   889μs   33.3GiB   17.2%  4.49MiB
          Set Matrix            7.60k    4.40s    1.5%   578μs   54.5MiB    0.0%  7.35KiB
          Vectors               7.60k   99.4ms    0.0%  13.1μs    152MiB    0.1%  20.5KiB
          Influence Matrix      7.60k   2.51ms    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                7.60k   1.82ms    0.0%   240ns     0.00B    0.0%    0.00B
        Collect Constraints     3.79k    452ms    0.2%   119μs    493MiB    0.2%   133KiB
    Compute Split               1.04k    13.6s    4.5%  13.1ms   30.9GiB   16.0%  30.4MiB
      DeepSplit Heuristic       1.04k    12.0s    4.0%  11.5ms   26.2GiB   13.5%  25.7MiB
      Transform Input Zono      1.02k    1.58s    0.5%  1.55ms   4.73GiB    2.4%  4.76MiB
      Split Neuron              1.04k   26.5ms    0.0%  25.4μs   10.2MiB    0.0%  10.0KiB
    Post-Contract Zono          1.90k    6.40s    2.1%  3.37ms   3.10GiB    1.6%  1.67MiB
      Property Check            1.02k    3.07s    1.0%  3.01ms    236MiB    0.1%   237KiB
      Contract Zono             72.5k    2.45s    0.8%  33.9μs   2.65GiB    1.4%  38.4KiB
      Sort Constraints          1.90k    751ms    0.3%   396μs   36.4MiB    0.0%  19.6KiB
      Transform Zono            1.02k    106ms    0.0%   104μs    182MiB    0.1%   183KiB
      Empty Intersection          859    177μs    0.0%   206ns     0.00B    0.0%    0.00B
    Property Check              1.90k    5.83s    1.9%  3.07ms    439MiB    0.2%   237KiB
    Align Constraints           1.90k    488ms    0.2%   257μs   1.88GiB    1.0%  1.01MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
