Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016693, -1.2714739830213198, -1.5391809458611716, -1.50072696895476, -0.0006947830963914996, -1.7482073847934272, -1.488477337703276, -1.4889906197106633, -1.34270390806022, -0.0028522706178424075]
[1.2808217190291664, 1.2717408135315926, 1.3691977432542828, 1.3798408960744977, 0.0018191827599075125, 1.7202482482961767, 1.4871721757772343, 1.428655272030347, 1.2873084484459403, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094689)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.714794111581276)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086601952705927)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.701990808051312)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.697886749171864)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953098104089466)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6939472271596545)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6928629258704604)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.69214490288872)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914113196562155)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909688361784754)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6905471479101455)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901445203796162)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6898032920399169)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6894095810764065)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6890927852724003)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887129704408652)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.688416283308979)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6880754981744206)
