Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16746208187345046, -1.112753825216874, -1.2474732287334616, -1.1862009767292412, -0.000513654409473878, -1.4867637424053328, 0.000183227225734629, -1.2739538381975022, -1.2129616568430757, -1.1392218349305476]
[0.1732402440561545, 1.0707823012860596, 1.161081142171961, 1.2170589588550536, 0.00090119100136919, 1.4256782235922396, 0.0007308442048484734, 1.214457513497877, 1.2111582054981678, 1.195479337826144]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311531132529138)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.424157524306823)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186353019308962)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101199993483613)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060741705229822)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030807205689322)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011747279939413)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399816237344449)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987164247901114)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39768677014947)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965414721205598)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958130587524997)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951381789235036)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.394505894868265)
