Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125082, -0.0005678811859657107, -0.9538612775295602, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478043, -0.9559614484529464, -1.177048346062185, -1.0782112235234727, -0.9063746502514152]
[0.9235651981824388, 0.000526272349131608, 0.9031554559273808, 0.0007734569782062023, 0.0006224638412165512, 1.2433329137602966, 0.9507600063381438, 1.1182785387411769, 0.9695022275882484, 0.8756330231900873]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223972)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428884039343056)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421823572503135)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241721461939097)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413984120170949)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241094729176851)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408022875271674)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.240522214286377)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240193135376298)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399434530372802)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397536731142014)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395606923682625)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394296928916293)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392588140523195)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391292607478273)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.238960240920905)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388252003643794)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386521307983431)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238537982740819)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.238387569555296)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.238282688205323)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238146525416648)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380166312151721)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378838433972341)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377334280930516)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23762452078772)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374805613176703)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373621582617251)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372342322103438)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371080613413525)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369792207279693)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368183495999836)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366706076781238)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365323843259866)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.236364787076737)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362217766641301)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.235993352492189)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357608051809235)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235355849611652)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344864858853197)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.200169839674195)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992355757647652)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989430756813424)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987004978996432)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982133355097457)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978513246872455)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977190202780625)
