Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978587, -1.1145746745274936, -1.1068814797122635, -1.0965644733040425, -1.3649219811244007, -1.09122257806232, 3.391663801890826e-5, -1.234226642873255, -1.098396531591358, -1.2236202629257802]
[0.0007236307502023446, 1.1327090890626366, 1.0741057420053937, 0.972861227838433, 1.3665308034645758, 1.0907386228517209, 0.0007452152445339125, 1.2389895729798923, 1.0963124865142462, 1.1904922953083585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032033001805172)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015006239361253)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002111072693767)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989413022730116)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979140511052885)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296921872204606)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.295898057233411)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949222836868521)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.294136125237054)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.293411851809862)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926893055449362)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920233056900643)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913446962142259)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907701978168147)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902015703816854)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897449627147983)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892561749691225)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887193460465667)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881208839529994)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875784466742946)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870376164082733)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286448346989966)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857713195271105)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851877081351866)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847405791278406)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843351305690778)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838529277828423)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834359352980118)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831517120983702)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282763341130746)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824483109687885)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821844327077483)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2818712250345907)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816719471230524)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2814015584962941)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2811823645025464)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810406292309477)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.280825064797125)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.280638977289113)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2805179709592323)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.280379595382975)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802342918124392)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801043219058756)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800149673900534)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2799117999215863)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.279781507810739)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.279672034192299)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2795758058395803)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794816502196131)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793780101079615)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792887203415932)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792025130564888)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2791197343137213)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2790391637469125)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2789523933953761)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788638909849834)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787751329588641)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2787056682665783)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786267680771577)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785588736756601)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784907899013398)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784294535744878)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783581422753516)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782822637066085)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782133674953025)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2781465919083248)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278089262050195)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278035511827018)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779785480889867)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779222523780986)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2778656141941465)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277802865033215)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777411181958203)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776752480853275)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.27762254923847)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775750256192273)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775247316928768)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774801492895025)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774319044916846)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773867817345428)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773363030626448)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.277289822207426)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772453567338022)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771966249726507)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771442484907658)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771002202721402)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770510582357741)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770062224806409)
