Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.5174023837142534, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586128, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189492)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.891475757303479)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.82664043843703)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781872660707238)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.753331490797903)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7293678005045823)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7106701391785206)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6961929527664246)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842037716272318)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741320011320446)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672167111347782)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6596351958200284)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505309484769508)
