Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.7903259321211893
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.9GiB  100.0%  68.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.9GiB  100.0%  68.9GiB
    Zonotope Propagate          7.29k    97.9s   81.3%  13.4ms   53.6GiB   77.8%  7.52MiB
      DiffZonotope_DenseProp    20.9k    83.6s   69.5%  4.00ms   10.5GiB   15.2%   526KiB
        Zonotope_DenseProp      41.9k    33.5s   27.8%   800μs   4.96GiB    7.2%   124KiB
      DiffZonotope_ReLUProp     14.3k    13.2s   10.9%   918μs   37.5GiB   54.4%  2.68MiB
        Zonotope_ReLUProp       27.3k    6.05s    5.0%   222μs   21.4GiB   31.1%   824KiB
          Column Multiply       27.3k    3.68s    3.1%   135μs   10.4GiB   15.1%   401KiB
          Allocation            27.3k    1.36s    1.1%  50.0μs   10.4GiB   15.1%   400KiB
          Set Matrix            27.3k    491ms    0.4%  18.0μs   56.8MiB    0.1%  2.13KiB
          Vectors               27.3k    457ms    0.4%  16.8μs    546MiB    0.8%  20.5KiB
          Influence Matrix      27.3k   4.28ms    0.0%   157ns     0.00B    0.0%    0.00B
          Bounds                27.3k   2.62ms    0.0%  95.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     12.2k    730ms    0.6%  59.8μs    647MiB    0.9%  54.2KiB
          Transform Zono        4.67k    582ms    0.5%   125μs    502MiB    0.7%   110KiB
          Align Constraints     12.2k   43.8ms    0.0%  3.59μs   51.9MiB    0.1%  4.35KiB
          Contract Zono All     12.2k   33.9ms    0.0%  2.77μs   42.6MiB    0.1%  3.57KiB
          Sort Constraints      12.2k   20.5ms    0.0%  1.68μs   8.47MiB    0.0%     727B
        Set ReLU Phase          13.6k   19.1ms    0.0%  1.40μs   14.7MiB    0.0%  1.11KiB
      Unsatisfiable               693    145μs    0.0%   210ns     0.00B    0.0%    0.00B
    Property Check              6.60k    15.2s   12.6%  2.30ms   1.13GiB    1.6%   180KiB
    Compute Split               6.58k    6.81s    5.7%  1.04ms   14.1GiB   20.4%  2.19MiB
      DeepSplit Heuristic       6.58k    6.22s    5.2%   945μs   13.0GiB   18.9%  2.03MiB
      Split Input               2.14k    272ms    0.2%   127μs    634MiB    0.9%   303KiB
        Transform Input Zono    4.06k    164ms    0.1%  40.5μs    428MiB    0.6%   108KiB
        Contract Input Zono     4.28k   71.2ms    0.1%  16.6μs    158MiB    0.2%  37.8KiB
        Empty Intersection        226   30.6μs    0.0%   136ns     0.00B    0.0%    0.00B
      Input Zono Contract       4.41k    243ms    0.2%  55.0μs    401MiB    0.6%  93.0KiB
        Transform Input Zono    1.72k    111ms    0.1%  64.8μs    182MiB    0.3%   108KiB
        Contract Zono All       4.41k   83.7ms    0.1%  19.0μs    158MiB    0.2%  36.6KiB
        Unsatisfiable             325   80.4μs    0.0%   247ns     0.00B    0.0%    0.00B
      Split Neuron              4.11k   62.3ms    0.1%  15.1μs   7.81MiB    0.0%  1.95KiB
    Align Constraints           6.60k   50.1ms    0.0%  7.59μs    134MiB    0.2%  20.8KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
