Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
    Zonotope Propagate            786     111s   92.3%   141ms   56.4GiB   82.3%  73.5MiB
      DiffZonotope_DenseProp    2.18k    82.8s   68.7%  38.0ms   15.9GiB   23.2%  7.47MiB
        Zonotope_DenseProp      4.36k    39.7s   32.9%  9.11ms   10.1GiB   14.8%  2.38MiB
      DiffZonotope_ReLUProp     1.57k    24.7s   20.5%  15.7ms   32.4GiB   47.3%  21.2MiB
        Zonotope_ReLUProp       2.79k    11.9s    9.8%  4.26ms   21.1GiB   30.8%  7.77MiB
          Column Multiply       2.79k    6.75s    5.6%  2.42ms   10.5GiB   15.4%  3.87MiB
          Allocation            2.79k    3.89s    3.2%  1.40ms   10.5GiB   15.4%  3.87MiB
          Set Matrix            2.79k    1.16s    1.0%   417μs   12.8MiB    0.0%  4.69KiB
          Vectors               2.79k   39.4ms    0.0%  14.1μs   55.8MiB    0.1%  20.5KiB
          Influence Matrix      2.79k    911μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.79k    648μs    0.0%   233ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.56k    3.12s    2.6%  1.99ms   3.33GiB    4.9%  2.18MiB
          Transform Zono          459    2.44s    2.0%  5.32ms   2.18GiB    3.2%  4.87MiB
          Align Constraints     1.56k    310ms    0.3%   198μs    650MiB    0.9%   426KiB
          Contract Zono All     1.56k    265ms    0.2%   169μs    450MiB    0.6%   295KiB
          Sort Constraints      1.56k   80.9ms    0.1%  51.7μs   11.7MiB    0.0%  7.67KiB
        Set ReLU Phase          1.39k    133ms    0.1%  95.8μs    188MiB    0.3%   138KiB
      Unsatisfiable               176   26.8μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split                 610    6.94s    5.8%  11.4ms   11.5GiB   16.8%  19.3MiB
      DeepSplit Heuristic         610    6.18s    5.1%  10.1ms   9.32GiB   13.6%  15.6MiB
      Input Zono Contract         609    736ms    0.6%  1.21ms   2.18GiB    3.2%  3.67MiB
        Transform Input Zono      328    393ms    0.3%  1.20ms   1.52GiB    2.2%  4.76MiB
        Contract Zono All         609    330ms    0.3%   542μs    631MiB    0.9%  1.04MiB
        Unsatisfiable             127   24.5μs    0.0%   193ns     0.00B    0.0%    0.00B
      Split Neuron                483   15.1ms    0.0%  31.3μs   4.53MiB    0.0%  9.61KiB
    Property Check                610    1.83s    1.5%  3.00ms    137MiB    0.2%   230KiB
    Align Constraints             610   92.4ms    0.1%   152μs    486MiB    0.7%   815KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
