Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.783823665166745
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          4.16k     101s   83.6%  24.2ms   85.1GiB   78.4%  21.0MiB
      DiffZonotope_DenseProp    12.5k    80.1s   66.5%  6.42ms   14.7GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.0k    29.3s   24.3%  1.17ms   6.54GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.32k    19.5s   16.2%  2.34ms   66.8GiB   61.5%  8.23MiB
        Zonotope_ReLUProp       16.6k    8.91s    7.4%   535μs   38.7GiB   35.6%  2.38MiB
          Column Multiply       16.6k    5.39s    4.5%   324μs   19.1GiB   17.6%  1.18MiB
          Allocation            16.6k    1.78s    1.5%   107μs   19.1GiB   17.6%  1.18MiB
          Set Matrix            16.6k    1.42s    1.2%  85.5μs   91.8MiB    0.1%  5.65KiB
          Vectors               16.6k    276ms    0.2%  16.6μs    333MiB    0.3%  20.5KiB
          Influence Matrix      16.6k   2.92ms    0.0%   176ns     0.00B    0.0%    0.00B
          Bounds                16.6k   1.84ms    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       680   13.4ms    0.0%  19.7μs   18.5MiB    0.0%  27.9KiB
          Transform Zono           95   8.42ms    0.0%  88.6μs   16.6MiB    0.0%   179KiB
          Align Constraints       680   1.34ms    0.0%  1.97μs    607KiB    0.0%     914B
          Contract Zono All       680   1.22ms    0.0%  1.80μs    354KiB    0.0%     533B
          Sort Constraints        680    258μs    0.0%   380ns    170KiB    0.0%     256B
        Set ReLU Phase          8.32k   2.28ms    0.0%   274ns    231KiB    0.0%    28.4B
    Compute Split               4.16k    9.73s    8.1%  2.34ms   22.7GiB   20.9%  5.59MiB
      DeepSplit Heuristic       4.16k    8.90s    7.4%  2.14ms   21.1GiB   19.5%  5.21MiB
      Split Input               4.08k    819ms    0.7%   201μs   1.56GiB    1.4%   402KiB
        Transform Input Zono    8.15k    709ms    0.6%  86.9μs   1.27GiB    1.2%   163KiB
        Contract Input Zono     8.15k   9.83ms    0.0%  1.21μs   26.3MiB    0.0%  3.30KiB
      Split Neuron                 83   1.48ms    0.0%  17.8μs   70.9KiB    0.0%     874B
      Input Zono Contract          17    507μs    0.0%  29.9μs   1.39MiB    0.0%  84.0KiB
        Transform Input Zono        2    129μs    0.0%  64.3μs    326KiB    0.0%   163KiB
        Contract Zono All          17    127μs    0.0%  7.45μs    315KiB    0.0%  18.5KiB
    Property Check              4.16k    9.57s    7.9%  2.30ms    773MiB    0.7%   190KiB
    Align Constraints           4.16k   3.46ms    0.0%   831ns   6.92MiB    0.0%  1.70KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
