Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.9812010059570224, -2.5006071109028736, -3.6428707978609633, -3.3578878629044047, 0.0007674032327216617, -4.653598867376883, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.741536002645231, 2.672188606927644, 3.254793188035415, 3.0744209790037287, 0.006561895593617462, 4.588095447444867, 3.5178791921526056, -0.0029996109497632895, 3.1160595402532185, 0.001122690348923624]

TIMEOUT REACHED

Initial δ-bound: 4.653598867376883
Final δ-bound: 4.653598867376883
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            577GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    577GiB  100.0%   577GiB
  Zonotope Loop                     1     600s  100.0%    600s    577GiB  100.0%   577GiB
    Zonotope Propagate          22.1k     418s   69.6%  18.9ms    468GiB   81.2%  21.7MiB
      DiffZonotope_DenseProp    88.4k     323s   53.8%  3.65ms   86.5GiB   15.0%  1.00MiB
        Zonotope_DenseProp       177k     159s   26.5%   901μs   57.4GiB   10.0%   340KiB
      DiffZonotope_ReLUProp     66.3k    47.2s    7.9%   711μs    154GiB   26.7%  2.37MiB
        Zonotope_ReLUProp        133k    21.1s    3.5%   159μs    111GiB   19.3%   879KiB
          Column Multiply        133k    12.9s    2.1%  97.1μs   55.4GiB    9.6%   438KiB
          Allocation             133k    4.24s    0.7%  31.9μs   55.3GiB    9.6%   438KiB
          Set Matrix             133k    3.44s    0.6%  25.9μs   66.1MiB    0.0%     523B
          Vectors                133k    307ms    0.1%  2.31μs    435MiB    0.1%  3.36KiB
          Influence Matrix       133k   19.7ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                 133k   9.59ms    0.0%  72.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          48.1k    2.62s    0.4%  54.4μs   7.68GiB    1.3%   167KiB
        Set Better Bounds       48.1k    137ms    0.0%  2.85μs     0.00B    0.0%    0.00B
    Property Check              22.1k     148s   24.7%  6.72ms   44.4GiB    7.7%  2.06MiB
      Solve LP                    755    90.8s   15.1%   120ms   4.46GiB    0.8%  6.05MiB
      Post-Contract Zono        21.4k    15.1s    2.5%   707μs   16.8GiB    2.9%   824KiB
        Contract Zono All       21.4k    10.0s    1.7%   469μs   16.3GiB    2.8%   800KiB
        Sort Constraints        21.4k    3.73s    0.6%   174μs    155MiB    0.0%  7.42KiB
        Transform Zono          1.81k    101ms    0.0%  55.9μs    164MiB    0.0%  92.5KiB
        Unsatisfiable             418   96.8μs    0.0%   231ns     0.00B    0.0%    0.00B
      Initialize LP-solver        755    14.9s    2.5%  19.7ms   20.8GiB    3.6%  28.3MiB
    Compute Split               20.9k    29.8s    5.0%  1.42ms   48.1GiB    8.3%  2.35MiB
      DeepSplit Heuristic       20.9k    16.3s    2.7%   777μs   24.5GiB    4.3%  1.20MiB
      Contract Input Zono       20.9k    11.6s    1.9%   554μs   23.2GiB    4.0%  1.13MiB
        Contract Zono All       20.9k    9.67s    1.6%   462μs   15.3GiB    2.6%   764KiB
        Transform Input Zono    1.71k    1.89s    0.3%  1.11ms   7.92GiB    1.4%  4.76MiB
        Unsatisfiable             108   23.2μs    0.0%   215ns     0.00B    0.0%    0.00B
      Split Neuron              20.8k    1.09s    0.2%  52.4μs    268MiB    0.0%  13.2KiB
      Sort Constraints          20.9k    790ms    0.1%  37.8μs    141MiB    0.0%  6.91KiB
    Align Constraints           22.1k    3.75s    0.6%   170μs   15.9GiB    2.8%   756KiB
Initialize                          1    419μs    0.0%   419μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
