Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-RS-CSB-RSB-RDB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703232015, -0.0003222421775324003, -1.2114208848422583, -1.0531008188936197, -1.4467247058345445, -0.21737134359285187, -0.0005227453923832084, -1.2985304857144768, -1.0463499458073464, -1.1237362209291133]
[0.0007605573102159581, 0.0007071721966631699, 1.2121702848761402, 1.0152344003152285, 1.4436395512925178, 0.22586354282748605, 0.0004492396285518973, 1.2253629070757965, 0.9259978526320758, 1.136810838195212]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356152212531523)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332202380146)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313489378648958)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296656971530397)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427307404595607)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245334310806401)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223509522481703)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213437817673964)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206318457701084)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199822637064383)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194204008429905)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187374325094408)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182872984432902)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174937585483431)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416867184747072)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165253825367834)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.416263831184422)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159859860498871)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156712721527867)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4154635612784199)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153149739211095)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151329177127692)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149293589808232)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147348938399555)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414540433771164)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.414381991525418)
