Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371286, -1.180202459083704, -1.2316770472003324, -1.3294701108813614, -1.3809598501394245, -1.4201727660418362, 0.00010350938684647489, -1.1942018503231742, -1.250850652119395, -1.2627675882499505]
[0.0007859859828626297, 1.0706599288031815, 1.2330847411205168, 1.3229479302280132, 1.314455135087587, 1.2143226866346168, 0.0008510767804913694, 1.3208621726511782, 1.2486408619456395, 1.263688131336442]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501264)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139200682223174)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132183049427345)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127566693236948)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.412330954393866)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119655146921417)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116753690441335)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114425897742902)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112498472794106)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110489262015327)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410914482954642)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.410755115512426)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106189984505006)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104907680783014)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.410371329997181)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410261282581444)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101827068658197)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100694907434002)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409946258686954)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098412121959003)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.409765049164219)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097048071966096)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095995059969926)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094994833943846)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094014329213762)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409323590046821)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092699202665844)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.409209804352025)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409118520648889)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090373982479194)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089734328535821)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088872781247146)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088373675325734)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087860354428519)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.408744617262012)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086546560000608)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085939801914995)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085383297840985)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084738845796096)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084043419238155)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.408358993439658)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083230686235362)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082744554976296)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082098305902881)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081405516037442)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080962782680253)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408042022056986)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079859785175775)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407941102520199)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078987455549608)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40785864912034)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078143274316752)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077494869383969)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076958221566802)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076429407416353)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076034932828856)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075575149794866)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075189973136257)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407474775368566)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074403233636716)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074001291339338)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073500067161686)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073066551155033)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072522677692056)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072152163754033)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071726705242857)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071329262426762)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070918028206696)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070476678725952)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070120034097324)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069656964146713)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069247463163352)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40687728316505)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068397189642308)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068092275027109)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067826835380648)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406743559766506)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067096605243319)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066743752374953)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066314599420844)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065938541027845)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406547060666296)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065021574978618)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064565344136144)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064181819198904)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406386072665342)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063549658115655)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406329111936009)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063031295371196)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.406275243099864)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062445483447725)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062131481730291)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061825592893817)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061432253391009)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061020325990876)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406066193565475)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060191009254794)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059869810195378)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059463093911055)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059138253016816)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058809231124805)
