Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           50.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   50.8GiB  100.0%  50.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   50.8GiB  100.0%  50.8GiB
    Zonotope Propagate            438    65.2s   54.1%   149ms   32.6GiB   64.2%  76.2MiB
      DiffZonotope_DenseProp    1.31k    47.1s   39.0%  35.8ms   8.92GiB   17.6%  6.95MiB
        Zonotope_DenseProp      2.63k    23.4s   19.4%  8.92ms   5.69GiB   11.2%  2.22MiB
      DiffZonotope_ReLUProp       876    15.6s   12.9%  17.8ms   19.1GiB   37.7%  22.4MiB
        Zonotope_ReLUProp       1.75k    8.96s    7.4%  5.11ms   13.5GiB   26.7%  7.91MiB
          Column Multiply       1.75k    4.43s    3.7%  2.53ms   6.75GiB   13.3%  3.94MiB
          Allocation            1.75k    3.71s    3.1%  2.12ms   6.75GiB   13.3%  3.94MiB
          Set Matrix            1.75k    787ms    0.7%   449μs   8.51MiB    0.0%  4.97KiB
          Vectors               1.75k   27.6ms    0.0%  15.8μs   35.1MiB    0.1%  20.5KiB
          Influence Matrix      1.75k    570μs    0.0%   325ns     0.00B    0.0%    0.00B
          Bounds                1.75k    235μs    0.0%   134ns     0.00B    0.0%    0.00B
        Set ReLU Phase            872    398ms    0.3%   456μs   88.7MiB    0.2%   104KiB
        Inter-Contract Zono       872    392ms    0.3%   450μs    525MiB    1.0%   617KiB
          Align Constraints       872    220ms    0.2%   252μs    274MiB    0.5%   322KiB
          Contract Zono All       872    106ms    0.1%   121μs    193MiB    0.4%   227KiB
          Sort Constraints        872   30.5ms    0.0%  35.0μs   6.51MiB    0.0%  7.65KiB
          Transform Zono            4   10.8ms    0.0%  2.69ms   19.4MiB    0.0%  4.86MiB
        Set Better Bounds         872   9.35ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Property Check                438    51.4s   42.7%   117ms   13.1GiB   25.9%  30.7MiB
      Solve LP                    437    45.7s   37.9%   105ms   8.80GiB   17.3%  20.6MiB
      Initialize LP-solver        437    4.44s    3.7%  10.2ms   4.24GiB    8.3%  9.93MiB
    Compute Split                 290    3.05s    2.5%  10.5ms   4.79GiB    9.4%  16.9MiB
      DeepSplit Heuristic         290    2.77s    2.3%  9.55ms   4.52GiB    8.9%  15.9MiB
      Contract Input Zono         289    201ms    0.2%   696μs    271MiB    0.5%   961KiB
        Contract Zono All         289    195ms    0.2%   673μs    251MiB    0.5%   890KiB
      Sort Constraints            289   64.1ms    0.1%   222μs   4.10MiB    0.0%  14.5KiB
      Split Neuron                290   12.4ms    0.0%  42.6μs   2.19MiB    0.0%  7.73KiB
    Align Constraints             437    407ms    0.3%   932μs    279MiB    0.5%   653KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
