Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 4.47252813675233
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     121s  100.0%    121s    143GiB  100.0%   143GiB
    Zonotope Propagate          69.8k    95.0s   78.8%  1.36ms    114GiB   79.7%  1.68MiB
      DiffZonotope_DenseProp     274k    56.0s   46.4%   204μs   11.3GiB    7.9%  43.2KiB
        Zonotope_DenseProp       548k    25.4s   21.1%  46.4μs   6.09GiB    4.2%  11.7KiB
      DiffZonotope_ReLUProp      208k    26.7s   22.2%   129μs   49.7GiB   34.6%   251KiB
        Inter-Contract Zono      205k    8.36s    6.9%  40.7μs   12.6GiB    8.8%  64.3KiB
          Transform Zono        92.8k    4.29s    3.6%  46.2μs   6.91GiB    4.8%  78.0KiB
          Contract Zono All      205k    1.44s    1.2%  7.00μs   2.14GiB    1.5%  10.9KiB
          Sort Constraints       205k    1.32s    1.1%  6.41μs    150MiB    0.1%     765B
          Align Constraints      205k    907ms    0.8%  4.42μs   2.77GiB    1.9%  14.2KiB
        Zonotope_ReLUProp        408k    8.03s    6.7%  19.7μs   20.4GiB   14.2%  52.3KiB
          Column Multiply        408k    3.12s    2.6%  7.63μs   9.40GiB    6.6%  24.1KiB
          Allocation             408k    2.66s    2.2%  6.50μs   9.36GiB    6.5%  24.0KiB
          Set Matrix             408k    1.06s    0.9%  2.60μs    262MiB    0.2%     671B
          Vectors                408k    803ms    0.7%  1.97μs   1.32GiB    0.9%  3.40KiB
          Influence Matrix       408k   23.9ms    0.0%  58.5ns     0.00B    0.0%    0.00B
          Bounds                 408k   19.2ms    0.0%  47.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           202k    342ms    0.3%  1.70μs    905MiB    0.6%  4.60KiB
        Set Better Bounds        202k    338ms    0.3%  1.67μs     0.00B    0.0%    0.00B
      Unsatisfiable             3.65k    560μs    0.0%   154ns     0.00B    0.0%    0.00B
    Compute Split               66.1k    15.6s   12.9%   235μs   20.4GiB   14.2%   323KiB
      Contract Input Zono       66.1k    5.67s    4.7%  85.7μs   11.8GiB    8.2%   188KiB
        Contract Zono All       66.1k    3.28s    2.7%  49.6μs   7.47GiB    5.2%   118KiB
        Transform Input Zono    34.8k    2.11s    1.8%  60.6μs   3.95GiB    2.8%   119KiB
        Unsatisfiable           3.88k    609μs    0.0%   157ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       66.1k    5.54s    4.6%  83.8μs   7.70GiB    5.4%   122KiB
      Sort Constraints          66.1k    2.58s    2.1%  39.1μs    112MiB    0.1%  1.74KiB
      Split Neuron              62.2k    1.65s    1.4%  26.5μs    728MiB    0.5%  12.0KiB
    Property Check              66.1k    8.21s    6.8%   124μs   4.19GiB    2.9%  66.4KiB
    Align Constraints           66.1k    1.10s    0.9%  16.7μs   4.52GiB    3.2%  71.7KiB
Initialize                          1    277μs    0.0%   277μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
