Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.792059369349519
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          3.75k    81.6s   67.8%  21.8ms   86.8GiB   78.7%  23.7MiB
      DiffZonotope_DenseProp    14.8k    55.7s   46.3%  3.76ms   14.6GiB   13.2%  1.01MiB
        Zonotope_DenseProp      29.6k    27.5s   22.9%   929μs   9.68GiB    8.8%   342KiB
      DiffZonotope_ReLUProp     11.2k    13.4s   11.1%  1.19ms   33.6GiB   30.4%  3.06MiB
        Zonotope_ReLUProp       22.2k    4.78s    4.0%   216μs   18.6GiB   16.9%   882KiB
          Column Multiply       22.2k    2.64s    2.2%   119μs   9.28GiB    8.4%   439KiB
          Allocation            22.2k    1.30s    1.1%  58.6μs   9.28GiB    8.4%   439KiB
          Set Matrix            22.2k    756ms    0.6%  34.1μs   7.97MiB    0.0%     377B
          Vectors               22.2k   48.4ms    0.0%  2.18μs   73.5MiB    0.1%  3.40KiB
          Influence Matrix      22.2k   3.23ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                22.2k   1.55ms    0.0%  69.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.3k    4.50s    3.7%   435μs   8.17GiB    7.4%   829KiB
          Contract Zono All     10.3k    1.75s    1.5%   169μs   2.72GiB    2.5%   276KiB
          Align Constraints     10.3k    1.21s    1.0%   117μs   4.09GiB    3.7%   415KiB
          Transform Zono          209    963ms    0.8%  4.61ms   0.99GiB    0.9%  4.85MiB
          Sort Constraints      10.3k    400ms    0.3%  38.7μs   65.6MiB    0.1%  6.49KiB
        Set ReLU Phase          10.2k    565ms    0.5%  55.5μs   1.36GiB    1.2%   140KiB
        Set Better Bounds       10.2k   23.8ms    0.0%  2.34μs     0.00B    0.0%    0.00B
      Unsatisfiable               163   31.7μs    0.0%   194ns     0.00B    0.0%    0.00B
    Property Check              3.58k    34.3s   28.5%  9.57ms   18.4GiB   16.7%  5.27MiB
      Solve LP                    694    16.0s   13.3%  23.1ms   2.58GiB    2.3%  3.81MiB
      Initialize LP-solver        694    13.8s   11.4%  19.9ms   15.5GiB   14.1%  22.9MiB
    Compute Split               2.88k    2.68s    2.2%   932μs   2.44GiB    2.2%   889KiB
      Contract Input Zono       2.88k    1.36s    1.1%   473μs   2.18GiB    2.0%   794KiB
        Contract Zono All       2.88k    1.25s    1.0%   435μs   1.90GiB    1.7%   691KiB
        Transform Input Zono       41   45.5ms    0.0%  1.11ms    195MiB    0.2%  4.76MiB
      DeepSplit Heuristic       2.88k    722ms    0.6%   251μs    214MiB    0.2%  76.1KiB
      Sort Constraints          2.88k    455ms    0.4%   158μs   20.0MiB    0.0%  7.10KiB
      Split Neuron              2.88k    136ms    0.1%  47.2μs   33.7MiB    0.0%  12.0KiB
    Align Constraints           3.58k    1.44s    1.2%   402μs   2.59GiB    2.4%   758KiB
Initialize                          1    476μs    0.0%   476μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
