Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.5GiB  100.0%  68.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.5GiB  100.0%  68.5GiB
    Zonotope Propagate            813     110s   91.3%   136ms   56.5GiB   82.5%  71.2MiB
      DiffZonotope_DenseProp    2.44k    85.6s   70.9%  35.1ms   16.2GiB   23.6%  6.79MiB
        Zonotope_DenseProp      4.88k    41.0s   33.9%  8.40ms   10.4GiB   15.2%  2.18MiB
      DiffZonotope_ReLUProp     1.63k    20.2s   16.7%  12.4ms   32.0GiB   46.7%  20.1MiB
        Zonotope_ReLUProp       3.25k    12.2s   10.1%  3.76ms   23.6GiB   34.5%  7.44MiB
          Column Multiply       3.25k    6.42s    5.3%  1.97ms   11.8GiB   17.2%  3.71MiB
          Allocation            3.25k    4.39s    3.6%  1.35ms   11.8GiB   17.2%  3.71MiB
          Set Matrix            3.25k    1.36s    1.1%   419μs   11.9MiB    0.0%  3.73KiB
          Vectors               3.25k   42.1ms    0.0%  12.9μs   65.1MiB    0.1%  20.5KiB
          Influence Matrix      3.25k   1.07ms    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                3.25k    424μs    0.0%   130ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.62k   95.5ms    0.1%  58.9μs   98.8MiB    0.1%  62.4KiB
        Set Better Bounds       1.62k   20.0ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split                 606    6.09s    5.0%  10.1ms   11.0GiB   16.0%  18.5MiB
      DeepSplit Heuristic         606    4.60s    3.8%  7.58ms   6.95GiB   10.1%  11.7MiB
      Pre-Contract Zono           466    1.13s    0.9%  2.43ms   2.52GiB    3.7%  5.54MiB
      Contract Input Zono         605    335ms    0.3%   553μs   1.49GiB    2.2%  2.52MiB
        Transform Input Zono      267    233ms    0.2%   874μs   1.24GiB    1.8%  4.75MiB
        Contract Zono All         605    100ms    0.1%   165μs    256MiB    0.4%   433KiB
        Unsatisfiable             140   27.0μs    0.0%   193ns     0.00B    0.0%    0.00B
      Sort Constraints            605   21.0ms    0.0%  34.8μs   7.11MiB    0.0%  12.0KiB
      Split Neuron                466   9.76ms    0.0%  20.9μs   1.86MiB    0.0%  4.09KiB
    Property Check                813    3.91s    3.2%  4.81ms    735MiB    1.0%   926KiB
      Post-Contract Zono          812    1.40s    1.2%  1.72ms    555MiB    0.8%   700KiB
        Contract Zono All         812    135ms    0.1%   166μs    404MiB    0.6%   510KiB
        Sort Constraints          812   60.1ms    0.0%  74.0μs   9.70MiB    0.0%  12.2KiB
        Transform Zono            407   25.9ms    0.0%  63.6μs   51.5MiB    0.1%   130KiB
        Unsatisfiable             207   35.4μs    0.0%   171ns     0.00B    0.0%    0.00B
    Align Constraints             812   38.2ms    0.0%  47.1μs    284MiB    0.4%   358KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
