Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0039690923181158215, -4.862643766501012, -6.3519234657613985, -5.641081319913343, -6.197852704915866, -6.1530799345885265, -5.857979372094019, -6.040120634170972, -4.978398251948055, -5.658394997245636]
[0.0044955969781434865, 4.908980906029434, 5.994583576915833, 5.271891022208924, 6.338333821640554, 5.791458638125614, 6.005379200765064, 6.18653196973758, 4.4490321577567675, 5.398243106781398]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719753)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.845071217604625)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.654041476019666)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.526764650274918)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.42610517380611)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3568233103859533)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3110448390450324)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2582205409896154)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.228742495057759)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1964857876006727)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.159661226475398)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1308572111773563)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1098818442383194)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.086090121146851)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.064976567701967)
