Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756551, -2.252278508615906, -0.3018306023082828, -0.01516048121514655, -3.419853509778805, -3.492820790537941, -0.0022710693049244747, -2.754303458163299, -2.7279668829468373, -3.43990242223607]
[0.006005527684807516, 2.128983437750932, 0.32920264400840654, 0.012362635246629377, 4.061155531356675, 3.2400631672150055, -0.0009354672835193157, 2.8578685706382845, 3.285884871684893, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69411691894971)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.468123708866792)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3457548716868106)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.279303129442636)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2213163727623675)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.18396592010729)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1414473536068956)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1121316233441494)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0881958482196943)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0636552537898054)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0455087776650096)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.028325652485185)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.011873158359188)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.995812210618593)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9821123216437604)
