Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.544058784268915, -1.67479720327538, -2.3585159403478198, -2.2940782726997035, 0.0018404672738782874, -2.9084406046972866, -2.426422874211826, -0.007190441255992214, -2.2163133113958273, -0.006571366162808765]
[2.521978874838523, 1.785012206713391, 2.2266474219422046, 1.9493588762157332, 0.005760989704912445, 2.8478065439454596, 2.2527317858600524, -0.003655252488104419, 2.1921239720026375, 5.5811246360622235e-5]

TIMEOUT REACHED

Initial δ-bound: 2.9084406046972866
Final δ-bound: 2.2705046975053103
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            522GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    522GiB  100.0%   522GiB
  Zonotope Loop                     1     601s  100.0%    601s    522GiB  100.0%   522GiB
    Zonotope Propagate          17.1k     341s   56.8%  19.9ms    360GiB   69.0%  21.6MiB
      DiffZonotope_DenseProp    68.4k     256s   42.6%  3.74ms   66.6GiB   12.8%  1.00MiB
        Zonotope_DenseProp       137k     127s   21.1%   927μs   44.3GiB    8.5%   340KiB
      DiffZonotope_ReLUProp     51.3k    39.2s    6.5%   764μs    117GiB   22.4%  2.34MiB
        Zonotope_ReLUProp        103k    21.2s    3.5%   206μs   85.3GiB   16.3%   872KiB
          Column Multiply        103k    11.6s    1.9%   114μs   42.5GiB    8.1%   434KiB
          Allocation             103k    6.53s    1.1%  63.6μs   42.5GiB    8.1%   434KiB
          Set Matrix             103k    2.62s    0.4%  25.6μs   37.1MiB    0.0%     379B
          Vectors                103k    205ms    0.0%  2.00μs    336MiB    0.1%  3.36KiB
          Influence Matrix       103k   15.0ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                 103k   7.32ms    0.0%  71.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          40.7k    2.41s    0.4%  59.2μs   6.49GiB    1.2%   167KiB
        Set Better Bounds       40.7k    101ms    0.0%  2.48μs     0.00B    0.0%    0.00B
    Property Check              17.1k     241s   40.1%  14.1ms    129GiB   24.7%  7.71MiB
      Solve LP                  4.30k     126s   20.9%  29.2ms   17.4GiB    3.3%  4.14MiB
      Initialize LP-solver      4.30k    84.7s   14.1%  19.7ms    100GiB   19.3%  23.9MiB
      Post-Contract Zono        12.8k    8.82s    1.5%   689μs   9.06GiB    1.7%   743KiB
        Contract Zono All       12.8k    6.05s    1.0%   473μs   8.82GiB    1.7%   723KiB
        Sort Constraints        12.8k    2.13s    0.4%   167μs   89.2MiB    0.0%  7.14KiB
        Transform Zono            801   41.0ms    0.0%  51.2μs   68.9MiB    0.0%  88.1KiB
        Unsatisfiable           1.18k    282μs    0.0%   239ns     0.00B    0.0%    0.00B
    Compute Split               11.6k    13.9s    2.3%  1.20ms   20.1GiB    3.9%  1.77MiB
      Contract Input Zono       11.6k    6.55s    1.1%   564μs   10.7GiB    2.1%   967KiB
        Contract Zono All       11.6k    5.59s    0.9%   481μs   7.21GiB    1.4%   651KiB
        Transform Input Zono      752    941ms    0.2%  1.25ms   3.50GiB    0.7%  4.76MiB
        Unsatisfiable              49   8.19μs    0.0%   167ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         11.6k    3.38s    0.6%   292μs   8.15GiB    1.6%   739KiB
      DeepSplit Heuristic       11.6k    3.14s    0.5%   270μs   1.05GiB    0.2%  94.9KiB
      Split Neuron              11.6k    496ms    0.1%  42.9μs    124MiB    0.0%  10.9KiB
      Sort Constraints          11.6k    314ms    0.1%  27.1μs   76.0MiB    0.0%  6.70KiB
    Align Constraints           17.1k    4.34s    0.7%   254μs   13.0GiB    2.5%   797KiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
