Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

TIMEOUT REACHED

Initial δ-bound: 12.007590376079158
Final δ-bound: 11.209417102674973
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          5.02k    98.8s   82.1%  19.7ms   84.1GiB   80.1%  17.1MiB
      DiffZonotope_DenseProp    15.1k    79.5s   66.0%  5.28ms   12.9GiB   12.3%   895KiB
        Zonotope_DenseProp      30.1k    30.0s   24.9%   995μs   5.70GiB    5.4%   198KiB
      DiffZonotope_ReLUProp     10.0k    18.6s   15.5%  1.85ms   67.4GiB   64.2%  6.86MiB
        Zonotope_ReLUProp       20.1k    8.60s    7.1%   428μs   38.7GiB   36.9%  1.97MiB
          Column Multiply       20.1k    4.97s    4.1%   247μs   19.1GiB   18.2%  0.97MiB
          Set Matrix            20.1k    1.76s    1.5%  87.4μs    100MiB    0.1%  5.08KiB
          Allocation            20.1k    1.57s    1.3%  78.1μs   19.1GiB   18.2%  0.97MiB
          Vectors               20.1k    258ms    0.2%  12.8μs    402MiB    0.4%  20.5KiB
          Influence Matrix      20.1k   3.65ms    0.0%   181ns     0.00B    0.0%    0.00B
          Bounds                20.1k   2.12ms    0.0%   105ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.02k   62.5ms    0.1%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.02k   15.3ms    0.0%  3.04μs   14.5MiB    0.0%  2.95KiB
    Property Check              5.02k    12.3s   10.2%  2.44ms   2.19GiB    2.1%   458KiB
      Post-Contract Zono        5.02k    529ms    0.4%   105μs   1.29GiB    1.2%   270KiB
        Contract Zono All       5.02k    375ms    0.3%  74.7μs   1.25GiB    1.2%   261KiB
        Sort Constraints        5.02k    141ms    0.1%  28.1μs   43.2MiB    0.0%  8.80KiB
    Compute Split               5.02k    8.77s    7.3%  1.74ms   18.1GiB   17.3%  3.69MiB
      DeepSplit Heuristic       5.02k    7.48s    6.2%  1.49ms   16.7GiB   15.9%  3.41MiB
      Contract Input Zono       5.02k    972ms    0.8%   194μs   1.04GiB    1.0%   218KiB
        Contract Zono All       5.02k    962ms    0.8%   191μs   1.04GiB    1.0%   218KiB
      Split Neuron              5.02k    135ms    0.1%  26.9μs   16.5MiB    0.0%  3.37KiB
      Pre-Contract Zono         5.02k   88.4ms    0.1%  17.6μs    302MiB    0.3%  61.5KiB
      Sort Constraints          5.02k   68.6ms    0.1%  13.7μs   42.5MiB    0.0%  8.67KiB
    Align Constraints           5.02k    116ms    0.1%  23.1μs    547MiB    0.5%   111KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
