Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.354629777138468, -1.3980930553055924, -1.2784959859915737, -1.4675074761433948, -0.0007768476037112628, -1.4799385522268236, -1.51298376211289, -1.705356407127954, -1.5118254098173705, -1.4198714638242071]
[1.19068489883398, 1.3985507805221178, 1.2300719312619628, 1.4596885051759734, 0.001486934408071307, 1.3602590708305216, 1.5124949288247713, 1.500046837617723, 1.5046693370018487, 1.3929331708196955]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933588)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.693502735699102)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927772249816113)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.691892865800603)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913159076115925)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6908755583925361)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6904678475044201)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6900724161804734)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897287175390245)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6895678220528327)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893125005339276)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.689182241703728)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889301930897627)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887700894585003)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.688542231062304)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6883527008336974)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881558707537971)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879869719469758)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6878111195435581)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877184923437076)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876134168045158)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6874518170476835)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873542077170056)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6872747820579506)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6871834499590497)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870468775572958)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869409422193349)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.686858258416671)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867567319106824)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866409158699258)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865346140856057)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6864286709179779)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863510963243533)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862539144412554)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.686181986021998)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860914713656427)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860107257796535)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.685951325039853)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.685890485323264)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.685828999102757)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857784649412637)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857049286889116)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856481518143873)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855818386446688)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855382510861001)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854878366077166)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854438413365156)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853836066929917)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.685331966928705)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852694323111281)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852199611597722)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851615179391497)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851117705031524)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.685057517740041)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.685012211394008)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849620286698164)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849039435038087)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.684859204536958)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847937485697944)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847346911110304)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846824181905966)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6846387375797833)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68458043955671)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845194238525965)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844825651601634)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844452998954353)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6844004040693776)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843514309291585)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842980110353245)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842596787048136)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842141365982275)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.68416642146918)
