Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741389, -1.3176046140052744, -1.2184844661814629, -0.0006053868388610492, -1.4382401344702405, 5.345211244815951e-5, -1.330201697938545, -1.281815926359959, -1.2800240314558708]
[0.0007351939990640181, 1.2535247151823001, 1.3181056280698726, 1.2757321304770346, 0.0011392526393722308, 1.294258891384475, 0.0007011851971530164, 1.4039693360270022, 1.2793767963009515, 1.2365158147519981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701785)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296593540189817)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428785616392783)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4280738752953754)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275921383407448)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4272403409790237)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4269424248237232)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266767141504026)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4264368019567497)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262537631793564)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260445669079063)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.425869542775064)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257141056536824)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255650548773369)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4254168182863878)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252824760500498)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251463995893763)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250392332978405)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4249332598943605)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.424809143144325)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246930230989077)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245895680314096)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.424497940924445)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243873828484934)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.424291944133967)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241984385779625)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241194827330226)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.424035306855002)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.423949344035188)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238609300928902)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237853798698352)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237218569708174)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236432164352926)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235661159067037)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.423493842165181)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.423433577420126)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233654841991905)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232936692064524)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.423225535277846)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231680714477664)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231071559718682)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230604717358055)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230007894711008)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229474427555813)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228909204297466)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.422843033957555)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227915293812168)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227393006610667)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227007109926222)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226460901198879)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226027201394005)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4225615716179187)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4225174450391636)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224738914508746)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224289706921316)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223948935862716)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223539903583893)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223132435516506)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222724180564694)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222370616475901)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222019551085074)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221652192250973)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.422123197754815)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220926972981618)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220571181824715)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220271309352346)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219922674575107)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219607110169337)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219284133195433)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219053254256533)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218702367699843)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218363351093382)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218059557599403)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217777766076598)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.421747411888549)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217224251524132)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216930254063636)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421664729463824)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216389579087019)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216122827816662)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215840017908346)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215594922241797)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215341139263271)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421511111068887)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214799643848777)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214558039833578)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214302677930886)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214107950820167)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.421384342431785)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.421357607094683)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213360638991)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213140136780837)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212882519570726)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212640383590875)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212464010438808)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421224900960752)
