Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 8.916555896669099
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            248GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    248GiB  100.0%   248GiB
  Zonotope Loop                     1     601s  100.0%    601s    248GiB  100.0%   248GiB
    Zonotope Propagate          2.44k     374s   62.2%   153ms    176GiB   71.0%  74.0MiB
      DiffZonotope_DenseProp    7.30k     276s   46.0%  37.8ms   49.9GiB   20.1%  6.99MiB
        Zonotope_DenseProp      14.6k     136s   22.6%  9.28ms   31.8GiB   12.8%  2.23MiB
      DiffZonotope_ReLUProp     4.87k    87.1s   14.5%  17.9ms    101GiB   40.7%  21.2MiB
        Zonotope_ReLUProp       9.74k    58.3s    9.7%  5.98ms   73.4GiB   29.6%  7.72MiB
          Column Multiply       9.74k    34.2s    5.7%  3.51ms   36.6GiB   14.8%  3.85MiB
          Allocation            9.74k    19.4s    3.2%  1.99ms   36.6GiB   14.8%  3.85MiB
          Set Matrix            9.74k    4.17s    0.7%   428μs   40.4MiB    0.0%  4.24KiB
          Vectors               9.74k    480ms    0.1%  49.2μs    195MiB    0.1%  20.5KiB
          Influence Matrix      9.74k   3.64ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                9.74k   1.48ms    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.43k    570ms    0.1%   234μs    891MiB    0.4%   375KiB
          Align Constraints     2.43k    290ms    0.0%   119μs    482MiB    0.2%   203KiB
          Contract Zono All     2.43k    206ms    0.0%  84.7μs    320MiB    0.1%   135KiB
          Sort Constraints      2.43k   33.6ms    0.0%  13.8μs   15.0MiB    0.0%  6.29KiB
        Set ReLU Phase          2.43k    129ms    0.0%  53.0μs    162MiB    0.1%  68.0KiB
        Set Better Bounds       2.43k   28.5ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Property Check              2.44k     218s   36.2%  89.4ms   62.1GiB   25.0%  26.1MiB
      Solve LP                  2.43k     200s   33.4%  82.3ms   52.4GiB   21.1%  22.0MiB
      Initialize LP-solver      2.43k    10.0s    1.7%  4.10ms   9.17GiB    3.7%  3.86MiB
    Compute Split               2.36k    8.75s    1.5%  3.70ms   9.35GiB    3.8%  4.05MiB
      DeepSplit Heuristic       2.36k    7.94s    1.3%  3.36ms   8.54GiB    3.4%  3.70MiB
      Contract Input Zono       2.36k    620ms    0.1%   263μs    795MiB    0.3%   345KiB
        Contract Zono All       2.36k    543ms    0.1%   230μs    647MiB    0.3%   280KiB
      Sort Constraints          2.36k    108ms    0.0%  45.8μs   30.0MiB    0.0%  13.0KiB
      Split Neuron              2.36k   67.9ms    0.0%  28.8μs   7.13MiB    0.0%  3.09KiB
    Align Constraints           2.43k    140ms    0.0%  57.7μs    494MiB    0.2%   208KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
