Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.25882354, 0.0, 0.14509805, 0.48235294000000006, 0.73725492, 0.48235294000000006, 0.48235294000000006, 0.25882354, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.03529412, 0.7215686399999999, 0.9803921599999998, 0.90588236, 0.92941177, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9803921599999998, 0.90196079, 0.30980393, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.6117647300000001, 0.97647059, 0.97647059, 0.9999999999999999, 0.8549019700000001, 0.73333335, 0.67843139, 0.67843139, 0.68627453, 0.97647059, 0.97647059, 0.9647058799999999, 0.20000000000000004, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.18823529999999997, 0.90196079, 0.9999999999999999, 0.86666667, 0.27058825, 0.12941176999999998, 0.02745098, 0.01960784, 0.0, 0.02745098, 0.48235294, 0.96862745, 0.98039216, 0.65882355, 0.04705882, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.23921569000000004, 0.9999999999999999, 0.97254902, 0.43921569, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.54509807, 0.9657339501143269, 0.97647059, 0.3137255, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668000000004, 0.9999999999999999, 0.60000002, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.8862745200000001, 0.9999999999999999, 0.6352941399999998, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.78039217, 0.9999999999999999, 0.38431373, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.56862748, 0.97647059, 0.8549019700000001, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.11372549, 0.84313726, 0.91764706, 0.20784314, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.30980393, 0.9999999999999999, 0.81568629, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.5137255199999999, 0.9999999999999999, 0.65098041, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.30980393, 0.9999999999999999, 0.81568629, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.85882354, 0.95686275, 0.25490198, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.97647059, 0.8549019700000001, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.85882354, 0.8000000100000001, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.30980393, 0.97647059, 0.81568629, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.02352941, 0.8392157, 0.76078433, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.30980393, 0.97647059, 0.81568629, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.40392157000000006, 0.9999999999999999, 0.76078433, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.6549019800000001, 0.9999999999999999, 0.80000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.40392157000000006, 0.9999999999999999, 0.8000000100000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.18039216, 0.9137255, 0.97647059, 0.3137255, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.40392157000000006, 0.9999999999999999, 0.8000000100000001, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18039216, 0.66666669, 0.97647059, 0.78431374, 0.03529412, 0.01960784, 0.01960784, 0.01152795998126079, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.27843139000000006, 0.9254902, 0.76078433, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.03137255, 0.63529414, 0.9999999999999999, 0.87058824, 0.23529411999999997, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.81960785, 0.81568629, 0.09803922, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.20000000000000004, 0.57647061, 0.77254903, 0.9999999999999999, 0.9999999999999999, 0.26666668000000004, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.81960785, 0.97647059, 0.8196078499999999, 0.68627453, 0.68627453, 0.7254902100000001, 0.7254902100000001, 0.68627453, 0.90196079, 0.97647059, 0.97647059, 0.93725491, 0.6313725699999999, 0.05882353, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.29803923, 0.8235294199999998, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 0.96862745, 0.89803922, 0.49019608, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.08235294, 0.8431372600000001, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.6196078699999998, 0.42745098, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.011085380111493832, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784], ([14.387601062526933, -114.45090682471752, -30.33799354589248, -65.4471721223074, -104.1716889322746, -85.42221523410372, -78.23396506134254, -66.10740551263265, -98.05700065420558, -58.1337321000022], [13.979145727543186, -114.72121418411135, -30.690528639937114, -66.2666860758344, -104.46715451866915, -85.58474336194912, -78.77358755864618, -65.74183863429734, -99.06416020374172, -58.60012030917242], 1.0071595495361407))

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.273369437843689
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                3.81s / 100.0%           1.64GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    3.81s  100.0%   3.81s   1.63GiB   99.4%  1.63GiB
  Zonotope Loop                     1    3.81s   99.9%   3.81s   1.63GiB   99.4%  1.63GiB
    Zonotope Propagate             16    2.57s   67.3%   161ms   1.21GiB   73.6%  77.2MiB
      DiffZonotope_DenseProp       48    2.13s   55.8%  44.4ms    347MiB   20.7%  7.24MiB
        Zonotope_DenseProp         96    1.21s   31.8%  12.6ms    218MiB   13.0%  2.28MiB
      DiffZonotope_ReLUProp        32    365ms    9.6%  11.4ms    719MiB   42.8%  22.5MiB
        Zonotope_ReLUProp          64    213ms    5.6%  3.32ms    520MiB   31.0%  8.12MiB
          Column Multiply          64    122ms    3.2%  1.91ms    259MiB   15.4%  4.05MiB
          Allocation               64   58.9ms    1.5%   921μs    259MiB   15.4%  4.05MiB
          Set Matrix               64   30.5ms    0.8%   476μs    323KiB    0.0%  5.05KiB
          Vectors                  64    867μs    0.0%  13.6μs   1.28MiB    0.1%  20.5KiB
          Influence Matrix         64   23.2μs    0.0%   363ns     0.00B    0.0%    0.00B
          Bounds                   64   11.1μs    0.0%   173ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        15    911μs    0.0%  60.8μs   1.79MiB    0.1%   122KiB
          Align Constraints        15    384μs    0.0%  25.6μs    766KiB    0.0%  51.0KiB
          Contract Zono All        15    287μs    0.0%  19.2μs    508KiB    0.0%  33.9KiB
          Sort Constraints         15   40.0μs    0.0%  2.67μs   92.9KiB    0.0%  6.20KiB
        Set ReLU Phase             15    249μs    0.0%  16.6μs    256KiB    0.0%  17.1KiB
        Set Better Bounds          15    191μs    0.0%  12.7μs     0.00B    0.0%    0.00B
    Property Check                 16    1.18s   30.9%  73.7ms    357MiB   21.3%  22.3MiB
      Solve LP                     15    1.11s   29.0%  73.7ms    332MiB   19.8%  22.1MiB
        LP Found Cex                1    726μs    0.0%   726μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         15   26.6ms    0.7%  1.78ms   21.6MiB    1.3%  1.44MiB
    Compute Split                  15   63.0ms    1.7%  4.20ms   75.0MiB    4.5%  5.00MiB
      DeepSplit Heuristic          15   61.5ms    1.6%  4.10ms   72.8MiB    4.3%  4.85MiB
      Contract Input Zono          14    794μs    0.0%  56.7μs   2.00MiB    0.1%   146KiB
        Contract Zono All          14    490μs    0.0%  35.0μs   1.01MiB    0.1%  74.2KiB
      Sort Constraints             14    336μs    0.0%  24.0μs    202KiB    0.0%  14.4KiB
      Split Neuron                 15    326μs    0.0%  21.7μs   17.5KiB    0.0%  1.17KiB
    Align Constraints              15    445μs    0.0%  29.6μs    846KiB    0.0%  56.4KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.6%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
