Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           44.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.6GiB  100.0%  44.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.6GiB  100.0%  44.6GiB
    Zonotope Propagate            474    68.8s   57.1%   145ms   32.5GiB   72.8%  70.1MiB
      DiffZonotope_DenseProp    1.42k    51.6s   42.8%  36.3ms   9.35GiB   21.0%  6.73MiB
        Zonotope_DenseProp      2.84k    26.1s   21.7%  9.19ms   6.04GiB   13.5%  2.17MiB
      DiffZonotope_ReLUProp       948    15.8s   13.1%  16.7ms   18.2GiB   40.9%  19.7MiB
        Zonotope_ReLUProp       1.90k    10.7s    8.9%  5.64ms   13.3GiB   29.9%  7.20MiB
          Column Multiply       1.90k    5.10s    4.2%  2.69ms   6.65GiB   14.9%  3.59MiB
          Allocation            1.90k    4.81s    4.0%  2.54ms   6.65GiB   14.9%  3.59MiB
          Set Matrix            1.90k    745ms    0.6%   393μs   5.74MiB    0.0%  3.10KiB
          Vectors               1.90k   37.9ms    0.0%  20.0μs   38.0MiB    0.1%  20.5KiB
          Influence Matrix      1.90k    661μs    0.0%   348ns     0.00B    0.0%    0.00B
          Bounds                1.90k    352μs    0.0%   186ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       473    305ms    0.3%   644μs    358MiB    0.8%   775KiB
          Align Constraints       473    189ms    0.2%   399μs    205MiB    0.4%   443KiB
          Contract Zono All       473   78.6ms    0.1%   166μs    136MiB    0.3%   294KiB
          Sort Constraints        473   20.2ms    0.0%  42.6μs   2.97MiB    0.0%  6.43KiB
        Set ReLU Phase            948    150ms    0.1%   159μs   68.5MiB    0.1%  74.0KiB
    Property Check                474    49.8s   41.3%   105ms   10.7GiB   24.0%  23.2MiB
      Solve LP                    473    43.7s   36.2%  92.4ms   7.14GiB   16.0%  15.5MiB
      Initialize LP-solver        473    4.61s    3.8%  9.75ms   3.48GiB    7.8%  7.53MiB
    Compute Split                 414    1.17s    1.0%  2.82ms   1.24GiB    2.8%  3.06MiB
      DeepSplit Heuristic         414    945ms    0.8%  2.28ms   1.01GiB    2.3%  2.51MiB
      Input Zono Contract         413    205ms    0.2%   496μs    225MiB    0.5%   557KiB
        Contract Zono All         413    190ms    0.2%   460μs    203MiB    0.4%   504KiB
      Split Neuron                414   13.4ms    0.0%  32.4μs   2.07MiB    0.0%  5.13KiB
    Align Constraints             474    365ms    0.3%   770μs    185MiB    0.4%   400KiB
Initialize                          1   1.84ms    0.0%  1.84ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
