Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00017598007186225335, -1.1614136544402691, -1.4006550364252517, -1.3501704719671632, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280359, -1.246338654818758, -1.3364604643680027]
[0.0004947146715922406, 1.1923696351355937, 1.3680165209120974, 1.2645962077828197, 1.4466041002879924, 1.3363384303055164, 1.469169222680625, 1.3468416871974154, 1.140841826207871, 1.3070072766862741]

TIMEOUT REACHED

Initial δ-bound: 1.4694862590985016
Final δ-bound: 1.4623141085702063
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            275GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    275GiB  100.0%   275GiB
  Zonotope Loop                     1     600s  100.0%    600s    275GiB  100.0%   275GiB
    Property Check              5.68k     448s   74.6%  78.8ms    125GiB   45.3%  22.5MiB
      Solve LP                  5.68k     360s   59.9%  63.4ms   46.9GiB   17.1%  8.45MiB
      Initialize LP-solver      5.68k    80.7s   13.4%  14.2ms   77.1GiB   28.1%  13.9MiB
    Zonotope Propagate          5.79k     142s   23.7%  24.6ms    135GiB   49.1%  23.9MiB
      DiffZonotope_DenseProp    22.9k    89.6s   14.9%  3.91ms   23.2GiB    8.4%  1.04MiB
        Zonotope_DenseProp      45.9k    44.4s    7.4%   968μs   15.2GiB    5.5%   348KiB
      DiffZonotope_ReLUProp     17.3k    28.4s    4.7%  1.65ms   52.1GiB   19.0%  3.09MiB
        Zonotope_ReLUProp       34.3k    13.7s    2.3%   398μs   29.9GiB   10.9%   916KiB
          Column Multiply       34.3k    7.61s    1.3%   222μs   14.9GiB    5.4%   456KiB
          Allocation            34.3k    4.96s    0.8%   145μs   14.9GiB    5.4%   456KiB
          Set Matrix            34.3k    963ms    0.2%  28.1μs   29.4MiB    0.0%     900B
          Vectors               34.3k   72.5ms    0.0%  2.11μs    113MiB    0.0%  3.37KiB
          Influence Matrix      34.3k   5.72ms    0.0%   167ns     0.00B    0.0%    0.00B
          Bounds                34.3k   2.38ms    0.0%  69.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     16.4k    7.60s    1.3%   463μs   11.3GiB    4.1%   723KiB
          Align Constraints     16.4k    2.82s    0.5%   172μs   4.68GiB    1.7%   299KiB
          Contract Zono All     16.4k    2.60s    0.4%   159μs   3.14GiB    1.1%   201KiB
          Transform Zono          616    1.18s    0.2%  1.92ms   2.85GiB    1.0%  4.74MiB
          Sort Constraints      16.4k    537ms    0.1%  32.7μs    113MiB    0.0%  7.01KiB
        Set ReLU Phase          16.3k    598ms    0.1%  36.6μs   1.56GiB    0.6%   100KiB
        Set Better Bounds       16.3k   34.4ms    0.0%  2.11μs     0.00B    0.0%    0.00B
      Unsatisfiable               108   21.2μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split               3.00k    8.07s    1.3%  2.69ms   11.8GiB    4.3%  4.01MiB
      DeepSplit Heuristic       3.00k    4.93s    0.8%  1.64ms   8.62GiB    3.1%  2.94MiB
      Contract Input Zono       3.00k    2.52s    0.4%   841μs   3.09GiB    1.1%  1.06MiB
        Contract Zono All       3.00k    1.79s    0.3%   596μs   1.97GiB    0.7%   687KiB
        Transform Input Zono      218    699ms    0.1%  3.20ms   1.01GiB    0.4%  4.75MiB
      Sort Constraints          3.00k    477ms    0.1%   159μs   24.5MiB    0.0%  8.36KiB
      Split Neuron              3.00k    125ms    0.0%  41.7μs   30.6MiB    0.0%  10.4KiB
    Align Constraints           5.68k    1.94s    0.3%   341μs   3.46GiB    1.3%   638KiB
Initialize                          1    446μs    0.0%   446μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
