Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
    Zonotope Propagate            807     111s   92.0%   137ms   57.6GiB   83.0%  73.1MiB
      DiffZonotope_DenseProp    2.21k    86.0s   71.4%  38.9ms   16.6GiB   23.9%  7.70MiB
        Zonotope_DenseProp      4.42k    42.0s   34.9%  9.50ms   10.5GiB   15.2%  2.44MiB
      DiffZonotope_ReLUProp     1.61k    21.1s   17.6%  13.1ms   32.7GiB   47.1%  20.8MiB
        Zonotope_ReLUProp       2.80k    10.1s    8.4%  3.60ms   21.3GiB   30.7%  7.79MiB
          Column Multiply       2.80k    5.08s    4.2%  1.81ms   10.6GiB   15.3%  3.88MiB
          Allocation            2.80k    3.43s    2.8%  1.22ms   10.6GiB   15.3%  3.88MiB
          Set Matrix            2.80k    1.20s    1.0%   427μs   12.5MiB    0.0%  4.57KiB
          Vectors               2.80k    370ms    0.3%   132μs   56.2MiB    0.1%  20.5KiB
          Influence Matrix      2.80k    900μs    0.0%   321ns     0.00B    0.0%    0.00B
          Bounds                2.80k    400μs    0.0%   143ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.61k    2.63s    2.2%  1.63ms   3.35GiB    4.8%  2.13MiB
          Transform Zono          545    2.21s    1.8%  4.05ms   2.59GiB    3.7%  4.87MiB
          Align Constraints     1.61k    181ms    0.2%   112μs    415MiB    0.6%   264KiB
          Contract Zono All     1.61k    152ms    0.1%  94.4μs    290MiB    0.4%   184KiB
          Sort Constraints      1.61k   43.9ms    0.0%  27.3μs   12.2MiB    0.0%  7.78KiB
        Set ReLU Phase          1.40k   91.8ms    0.1%  65.7μs    119MiB    0.2%  87.0KiB
        Set Better Bounds       1.40k   16.6ms    0.0%  11.9μs     0.00B    0.0%    0.00B
      Unsatisfiable               212   36.9μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split                 595    7.41s    6.2%  12.5ms   11.4GiB   16.4%  19.5MiB
      DeepSplit Heuristic         595    6.45s    5.4%  10.8ms   9.24GiB   13.3%  15.9MiB
      Contract Input Zono         594    849ms    0.7%  1.43ms   2.11GiB    3.0%  3.63MiB
        Transform Input Zono      367    659ms    0.5%  1.80ms   1.70GiB    2.5%  4.75MiB
        Contract Zono All         594    174ms    0.1%   292μs    375MiB    0.5%   647KiB
        Unsatisfiable             142   32.1μs    0.0%   226ns     0.00B    0.0%    0.00B
      Sort Constraints            594    100ms    0.1%   169μs   8.25MiB    0.0%  14.2KiB
      Split Neuron                453   8.44ms    0.0%  18.6μs   2.32MiB    0.0%  5.25KiB
    Property Check                595    1.75s    1.5%  2.94ms    133MiB    0.2%   230KiB
    Align Constraints             594   64.0ms    0.1%   108μs    295MiB    0.4%   509KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
