Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            361GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    361GiB  100.0%   361GiB
  Zonotope Loop                     1     600s  100.0%    600s    361GiB  100.0%   361GiB
    Zonotope Propagate          3.58k     539s   89.8%   151ms    284GiB   78.6%  81.1MiB
      DiffZonotope_DenseProp    10.7k     409s   68.0%  38.0ms   77.4GiB   21.4%  7.37MiB
        Zonotope_DenseProp      21.5k     197s   32.9%  9.18ms   48.3GiB   13.4%  2.30MiB
      DiffZonotope_ReLUProp     7.17k     114s   19.0%  16.0ms    169GiB   47.0%  24.2MiB
        Zonotope_ReLUProp       14.3k    70.1s   11.7%  4.89ms    120GiB   33.4%  8.60MiB
          Column Multiply       14.3k    36.9s    6.1%  2.58ms   60.0GiB   16.6%  4.29MiB
          Allocation            14.3k    25.2s    4.2%  1.76ms   60.0GiB   16.6%  4.29MiB
          Set Matrix            14.3k    7.67s    1.3%   535μs   87.6MiB    0.0%  6.26KiB
          Vectors               14.3k    197ms    0.0%  13.8μs    287MiB    0.1%  20.5KiB
          Influence Matrix      14.3k   5.30ms    0.0%   370ns     0.00B    0.0%    0.00B
          Bounds                14.3k   2.11ms    0.0%   147ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.16k    464ms    0.1%  64.8μs    475MiB    0.1%  67.9KiB
        Set Better Bounds       7.16k   77.2ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split               2.48k    41.9s    7.0%  16.9ms   71.3GiB   19.8%  29.5MiB
      DeepSplit Heuristic       2.48k    34.9s    5.8%  14.1ms   53.3GiB   14.8%  22.0MiB
      Pre-Contract Zono         1.81k    3.75s    0.6%  2.07ms   11.1GiB    3.1%  6.25MiB
      Contract Input Zono       2.48k    3.05s    0.5%  1.23ms   6.92GiB    1.9%  2.86MiB
        Transform Input Zono    1.17k    2.42s    0.4%  2.07ms   5.42GiB    1.5%  4.75MiB
        Contract Zono All       2.48k    627ms    0.1%   253μs   1.50GiB    0.4%   636KiB
        Unsatisfiable             663    130μs    0.0%   197ns     0.00B    0.0%    0.00B
      Sort Constraints          2.48k    128ms    0.0%  51.6μs   41.1MiB    0.0%  17.0KiB
      Split Neuron              1.81k   39.1ms    0.0%  21.6μs   7.66MiB    0.0%  4.33KiB
    Property Check              3.58k    18.5s    3.1%  5.16ms   4.14GiB    1.1%  1.18MiB
      Post-Contract Zono        3.58k    7.65s    1.3%  2.14ms   3.34GiB    0.9%  0.96MiB
        Contract Zono All       3.58k    1.27s    0.2%   354μs   2.59GiB    0.7%   757KiB
        Sort Constraints        3.58k    434ms    0.1%   121μs   60.1MiB    0.0%  17.2KiB
        Transform Zono          1.83k    170ms    0.0%  92.7μs    297MiB    0.1%   166KiB
        Unsatisfiable           1.11k    205μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints           3.58k    222ms    0.0%  62.0μs   1.64GiB    0.5%   480KiB
Initialize                          1   1.84ms    0.0%  1.84ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
