Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            176GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    176GiB  100.0%   176GiB
  Zonotope Loop                     1     300s  100.0%    300s    176GiB  100.0%   176GiB
    Zonotope Propagate          1.87k     274s   91.1%   147ms    147GiB   83.9%  80.9MiB
      DiffZonotope_DenseProp    5.60k     210s   69.8%  37.5ms   40.1GiB   22.8%  7.34MiB
        Zonotope_DenseProp      11.2k    99.5s   33.1%  8.88ms   25.1GiB   14.3%  2.29MiB
      DiffZonotope_ReLUProp     3.73k    59.6s   19.8%  16.0ms   88.0GiB   50.1%  24.2MiB
        Zonotope_ReLUProp       7.46k    36.9s   12.3%  4.95ms   62.4GiB   35.5%  8.56MiB
          Column Multiply       7.46k    20.0s    6.7%  2.68ms   31.1GiB   17.7%  4.27MiB
          Allocation            7.46k    12.9s    4.3%  1.73ms   31.1GiB   17.7%  4.27MiB
          Set Matrix            7.46k    3.82s    1.3%   512μs   44.9MiB    0.0%  6.17KiB
          Vectors               7.46k   98.5ms    0.0%  13.2μs    149MiB    0.1%  20.5KiB
          Influence Matrix      7.46k   2.38ms    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                7.46k   1.48ms    0.0%   199ns     0.00B    0.0%    0.00B
        Collect Constraints     3.73k    366ms    0.1%  98.1μs    373MiB    0.2%   103KiB
    Compute Split                 979    13.2s    4.4%  13.5ms   24.4GiB   13.9%  25.5MiB
      DeepSplit Heuristic         979    11.8s    3.9%  12.1ms   20.8GiB   11.9%  21.8MiB
      Transform Input Zono        761    1.33s    0.4%  1.75ms   3.53GiB    2.0%  4.75MiB
      Split Neuron                979   22.8ms    0.0%  23.3μs   6.16MiB    0.0%  6.45KiB
    Property Check              1.87k    6.04s    2.0%  3.24ms    425MiB    0.2%   233KiB
    Post-Contract Zono          1.86k    4.33s    1.4%  2.32ms   2.13GiB    1.2%  1.17MiB
      Property Check              761    2.28s    0.8%  3.00ms    174MiB    0.1%   234KiB
      Contract Zono             56.1k    1.59s    0.5%  28.2μs   1.81GiB    1.0%  33.7KiB
      Sort Constraints          1.86k    374ms    0.1%   201μs   31.3MiB    0.0%  17.2KiB
      Transform Zono              761   75.5ms    0.0%  99.2μs    123MiB    0.1%   166KiB
      Empty Intersection          887    197μs    0.0%   222ns     0.00B    0.0%    0.00B
    Align Constraints           1.86k    2.43s    0.8%  1.30ms   1.31GiB    0.7%   735KiB
Initialize                          1   1.87ms    0.0%  1.87ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
