Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            337GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    337GiB  100.0%   337GiB
  Zonotope Loop                     1     601s  100.0%    601s    337GiB  100.0%   337GiB
    Zonotope Propagate          3.88k     547s   91.1%   141ms    285GiB   84.5%  75.1MiB
      DiffZonotope_DenseProp    11.6k     418s   69.6%  35.9ms   79.2GiB   23.5%  6.96MiB
        Zonotope_DenseProp      23.3k     200s   33.3%  8.58ms   50.5GiB   15.0%  2.22MiB
      DiffZonotope_ReLUProp     7.76k     110s   18.3%  14.1ms    165GiB   49.1%  21.8MiB
        Zonotope_ReLUProp       15.5k    61.9s   10.3%  3.98ms    120GiB   35.5%  7.88MiB
          Column Multiply       15.5k    33.4s    5.6%  2.15ms   59.6GiB   17.7%  3.93MiB
          Allocation            15.5k    21.0s    3.5%  1.35ms   59.6GiB   17.7%  3.93MiB
          Set Matrix            15.5k    7.16s    1.2%   461μs   73.4MiB    0.0%  4.84KiB
          Vectors               15.5k    194ms    0.0%  12.5μs    311MiB    0.1%  20.5KiB
          Influence Matrix      15.5k   4.83ms    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                15.5k   2.32ms    0.0%   149ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.76k    1.01s    0.2%   130μs    848MiB    0.2%   112KiB
        Set Better Bounds       7.76k   87.1ms    0.0%  11.2μs     0.00B    0.0%    0.00B
    Compute Split               2.21k    30.1s    5.0%  13.6ms   44.4GiB   13.2%  20.6MiB
      DeepSplit Heuristic       2.21k    22.5s    3.7%  10.2ms   34.0GiB   10.1%  15.8MiB
      Contract Input Zono       2.21k    7.45s    1.2%  3.37ms   10.3GiB    3.1%  4.79MiB
        Transform Input Zono    1.81k    5.91s    1.0%  3.26ms   8.40GiB    2.5%  4.75MiB
        Contract Zono All       2.21k    1.54s    0.3%   698μs   1.92GiB    0.6%   912KiB
        Unsatisfiable             233   51.9μs    0.0%   223ns     0.00B    0.0%    0.00B
      Sort Constraints          2.21k    154ms    0.0%  69.6μs   30.5MiB    0.0%  14.1KiB
      Split Neuron              1.98k   46.6ms    0.0%  23.6μs   16.1MiB    0.0%  8.34KiB
    Property Check              3.88k    21.7s    3.6%  5.58ms   5.09GiB    1.5%  1.34MiB
      Post-Contract Zono        3.88k    9.94s    1.7%  2.56ms   4.24GiB    1.3%  1.12MiB
        Contract Zono All       3.88k    3.07s    0.5%   790μs   3.46GiB    1.0%   935KiB
        Sort Constraints        3.88k    730ms    0.1%   188μs   54.6MiB    0.0%  14.4KiB
        Transform Zono          2.04k    175ms    0.0%  85.8μs    290MiB    0.1%   145KiB
        Unsatisfiable           1.67k    356μs    0.0%   213ns     0.00B    0.0%    0.00B
    Align Constraints           3.88k    1.36s    0.2%   352μs   2.62GiB    0.8%   707KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
