Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           56.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   56.6GiB  100.0%  56.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   56.6GiB  100.0%  56.6GiB
    Zonotope Propagate            430    65.8s   54.7%   153ms   35.1GiB   62.1%  83.6MiB
      DiffZonotope_DenseProp    1.29k    50.5s   41.9%  39.2ms   9.12GiB   16.1%  7.24MiB
        Zonotope_DenseProp      2.58k    26.1s   21.7%  10.1ms   5.73GiB   10.1%  2.27MiB
      DiffZonotope_ReLUProp       860    13.4s   11.1%  15.5ms   21.6GiB   38.1%  25.7MiB
        Zonotope_ReLUProp       1.72k    7.43s    6.2%  4.32ms   14.9GiB   26.4%  8.89MiB
          Column Multiply       1.72k    5.12s    4.3%  2.98ms   7.45GiB   13.2%  4.43MiB
          Allocation            1.72k    1.24s    1.0%   722μs   7.44GiB   13.2%  4.43MiB
          Set Matrix            1.72k    1.03s    0.9%   600μs   12.3MiB    0.0%  7.35KiB
          Vectors               1.72k   26.7ms    0.0%  15.5μs   34.4MiB    0.1%  20.5KiB
          Influence Matrix      1.72k    555μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                1.72k    288μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       846    514ms    0.4%   607μs    357MiB    0.6%   432KiB
          Align Constraints       846    402ms    0.3%   475μs    182MiB    0.3%   221KiB
          Contract Zono All       846   71.0ms    0.1%  84.0μs    125MiB    0.2%   151KiB
          Sort Constraints        846   17.9ms    0.0%  21.2μs   6.63MiB    0.0%  8.02KiB
          Transform Zono            2   6.08ms    0.0%  3.04ms   9.74MiB    0.0%  4.87MiB
        Set ReLU Phase            846   44.2ms    0.0%  52.2μs   60.0MiB    0.1%  72.6KiB
        Set Better Bounds         846   7.59ms    0.0%  8.98μs     0.00B    0.0%    0.00B
    Property Check                430    46.7s   38.8%   109ms   12.5GiB   22.1%  29.8MiB
      Solve LP                    429    42.5s   35.3%  99.2ms   9.30GiB   16.4%  22.2MiB
      Initialize LP-solver        429    2.88s    2.4%  6.71ms   3.11GiB    5.5%  7.43MiB
    Compute Split                 347    7.44s    6.2%  21.5ms   8.71GiB   15.4%  25.7MiB
      DeepSplit Heuristic         347    7.23s    6.0%  20.8ms   8.39GiB   14.8%  24.8MiB
      Contract Input Zono         346    125ms    0.1%   360μs    317MiB    0.5%   939KiB
        Contract Zono All         346    101ms    0.1%   291μs    285MiB    0.5%   843KiB
      Sort Constraints            346   70.4ms    0.1%   203μs   6.58MiB    0.0%  19.5KiB
      Split Neuron                347   12.3ms    0.0%  35.6μs   1.67MiB    0.0%  4.94KiB
    Align Constraints             429   53.2ms    0.0%   124μs    239MiB    0.4%   570KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
