Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            172GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    172GiB  100.0%   172GiB
  Zonotope Loop                     1     601s  100.0%    601s    172GiB  100.0%   172GiB
    Property Check              1.17k     399s   66.4%   340ms   57.8GiB   33.7%  50.5MiB
      Solve LP                  1.17k     370s   61.6%   316ms   25.5GiB   14.9%  22.3MiB
      Initialize LP-solver      1.17k    24.8s    4.1%  21.2ms   29.7GiB   17.3%  26.0MiB
      Align Constraints         1.17k    424ms    0.1%   362μs   2.30GiB    1.3%  2.01MiB
    Zonotope Propagate          1.17k     185s   30.7%   158ms   98.4GiB   57.3%  85.9MiB
      DiffZonotope_DenseProp    3.52k     137s   22.7%  38.8ms   25.2GiB   14.7%  7.34MiB
        Zonotope_DenseProp      7.03k    66.4s   11.1%  9.45ms   15.7GiB    9.2%  2.29MiB
      DiffZonotope_ReLUProp     2.34k    37.7s    6.3%  16.1ms   61.1GiB   35.6%  26.7MiB
        Zonotope_ReLUProp       4.69k    19.1s    3.2%  4.08ms   40.2GiB   23.4%  8.79MiB
          Column Multiply       4.69k    10.9s    1.8%  2.31ms   20.1GiB   11.7%  4.38MiB
          Allocation            4.69k    5.78s    1.0%  1.23ms   20.1GiB   11.7%  4.38MiB
          Set Matrix            4.69k    2.41s    0.4%   515μs   31.4MiB    0.0%  6.87KiB
          Vectors               4.69k   64.5ms    0.0%  13.8μs   93.9MiB    0.1%  20.5KiB
          Influence Matrix      4.69k   1.51ms    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                4.69k    732μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.34k    3.23s    0.5%  1.38ms   3.39GiB    2.0%  1.48MiB
          Contract Zono All     2.34k    1.73s    0.3%   738μs   1.35GiB    0.8%   605KiB
          Align Constraints     2.34k    1.16s    0.2%   498μs   1.92GiB    1.1%   863KiB
          Sort Constraints      2.34k    301ms    0.1%   129μs   19.5MiB    0.0%  8.54KiB
          Transform Zono            1   3.30ms    0.0%  3.30ms   4.88MiB    0.0%  4.88MiB
        Collect Constraints     2.34k    854ms    0.1%   366μs    640MiB    0.4%   281KiB
    Compute Split                 664    16.7s    2.8%  25.1ms   15.5GiB    9.0%  23.9MiB
      DeepSplit Heuristic         664    16.6s    2.8%  25.0ms   15.5GiB    9.0%  23.9MiB
      Split Neuron                664   55.0ms    0.0%  82.9μs   13.7MiB    0.0%  21.1KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
