Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.320745809975393
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
    Property Check              1.70k    75.3s   62.5%  44.4ms   30.4GiB   37.8%  18.4MiB
      Solve LP                    640    51.8s   43.0%  80.9ms   3.91GiB    4.9%  6.25MiB
      Initialize LP-solver        640    21.3s   17.7%  33.3ms   26.3GiB   32.7%  42.1MiB
    Zonotope Propagate          1.79k    41.3s   34.3%  23.1ms   44.7GiB   55.6%  25.6MiB
      DiffZonotope_DenseProp    6.98k    26.5s   22.0%  3.79ms   6.87GiB    8.5%  1.01MiB
        Zonotope_DenseProp      14.0k    13.3s   11.0%   953μs   4.57GiB    5.7%   343KiB
      DiffZonotope_ReLUProp     5.28k    9.17s    7.6%  1.74ms   19.4GiB   24.2%  3.77MiB
        Zonotope_ReLUProp       10.4k    3.44s    2.9%   331μs   8.67GiB   10.8%   876KiB
          Column Multiply       10.4k    2.35s    1.9%   226μs   4.32GiB    5.4%   436KiB
          Allocation            10.4k    701ms    0.6%  67.6μs   4.32GiB    5.4%   436KiB
          Set Matrix            10.4k    348ms    0.3%  33.5μs   3.54MiB    0.0%     357B
          Vectors               10.4k   22.3ms    0.0%  2.15μs   34.3MiB    0.0%  3.38KiB
          Influence Matrix      10.4k   1.65ms    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                10.4k    711μs    0.0%  68.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.10k    3.41s    2.8%   668μs   7.03GiB    8.7%  1.41MiB
          Contract Zono All     5.10k    1.52s    1.3%   299μs   2.40GiB    3.0%   494KiB
          Align Constraints     5.10k    1.15s    1.0%   226μs   3.62GiB    4.5%   744KiB
          Sort Constraints      5.10k    459ms    0.4%  90.1μs   33.0MiB    0.0%  6.63KiB
          Transform Zono          176    216ms    0.2%  1.23ms    854MiB    1.0%  4.85MiB
        Set ReLU Phase          5.00k    335ms    0.3%  66.9μs   1.20GiB    1.5%   252KiB
        Set Better Bounds       5.00k   11.8ms    0.0%  2.37μs     0.00B    0.0%    0.00B
      Unsatisfiable                92   18.3μs    0.0%   199ns     0.00B    0.0%    0.00B
    Compute Split               1.06k    2.54s    2.1%  2.40ms   2.87GiB    3.6%  2.78MiB
      Contract Input Zono       1.06k    1.04s    0.9%   988μs   1.96GiB    2.4%  1.90MiB
        Contract Zono All       1.06k    832ms    0.7%   788μs   1.35GiB    1.7%  1.31MiB
        Transform Input Zono      124    203ms    0.2%  1.63ms    591MiB    0.7%  4.76MiB
        Unsatisfiable               1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.06k    1.01s    0.8%   952μs    896MiB    1.1%   868KiB
      Sort Constraints          1.06k    399ms    0.3%   378μs   7.84MiB    0.0%  7.60KiB
      Split Neuron              1.06k   82.3ms    0.1%  77.9μs   30.3MiB    0.0%  29.3KiB
    Align Constraints           1.70k    861ms    0.7%   507μs   2.38GiB    3.0%  1.44MiB
Initialize                          1    460μs    0.0%   460μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
