Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825762, -2.258785384612685, 0.0011828951346429953, -2.812125920935722, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261585, 2.138223571644008, 0.006011863107436718, 3.3540109780271723, 2.457041296550909, -0.0038421757515134424, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121826)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3921729157073686)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.30412540340991)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2405285716130736)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.321166123216544)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.174729001412484)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1371129300049185)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.110270348022677)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.086206033891181)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622536473528745)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.042660795284238)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0221333355035256)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.000249118175362)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9830581737626545)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.96643414028975)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9518479317570632)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.938948511086673)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.928048591019084)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9173752559531854)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9089303591299935)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964415584665617)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896954663286922)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805469066508342)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8730155446186418)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8653371533720193)
