Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           51.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   51.6GiB  100.0%  51.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   51.6GiB  100.0%  51.6GiB
    Zonotope Propagate            373    60.0s   49.8%   161ms   31.1GiB   60.3%  85.4MiB
      DiffZonotope_DenseProp    1.12k    42.6s   35.3%  38.0ms   8.10GiB   15.7%  7.42MiB
        Zonotope_DenseProp      2.24k    20.4s   17.0%  9.14ms   5.05GiB    9.8%  2.31MiB
      DiffZonotope_ReLUProp       746    15.9s   13.2%  21.3ms   19.2GiB   37.1%  26.3MiB
        Zonotope_ReLUProp       1.49k    7.85s    6.5%  5.26ms   13.0GiB   25.2%  8.90MiB
          Column Multiply       1.49k    3.85s    3.2%  2.58ms   6.47GiB   12.5%  4.44MiB
          Allocation            1.49k    3.12s    2.6%  2.09ms   6.47GiB   12.5%  4.44MiB
          Set Matrix            1.49k    843ms    0.7%   565μs   10.3MiB    0.0%  7.05KiB
          Vectors               1.49k   29.1ms    0.0%  19.5μs   29.9MiB    0.1%  20.5KiB
          Influence Matrix      1.49k    483μs    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                1.49k    380μs    0.0%   255ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       742    378ms    0.3%   510μs    681MiB    1.3%   939KiB
          Contract Zono         12.8k    225ms    0.2%  17.6μs    363MiB    0.7%  29.1KiB
          Align Constraints       742    100ms    0.1%   134μs    267MiB    0.5%   368KiB
          Sort Constraints        742   32.7ms    0.0%  44.1μs   6.12MiB    0.0%  8.45KiB
          Transform Zono            1   3.23ms    0.0%  3.23ms   4.86MiB    0.0%  4.86MiB
        Collect Constraints       742   99.0ms    0.1%   133μs   84.9MiB    0.2%   117KiB
    Solve LP                      372    51.6s   42.8%   139ms   10.5GiB   20.3%  28.8MiB
    Initialize LP-solver          372    3.70s    3.1%  9.94ms   3.96GiB    7.7%  10.9MiB
    Compute Split                 231    2.96s    2.5%  12.8ms   5.60GiB   10.9%  24.8MiB
      DeepSplit Heuristic         231    2.94s    2.4%  12.7ms   5.60GiB   10.8%  24.8MiB
      Split Neuron                231   10.4ms    0.0%  45.1μs   1.94MiB    0.0%  8.58KiB
    Property Check                373    1.11s    0.9%  2.97ms   86.0MiB    0.2%   236KiB
    Align Constraints             372    734ms    0.6%  1.97ms    316MiB    0.6%   871KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
