Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 10.295254389710731
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
    Property Check              10.6k    91.2s   75.7%  8.59ms   31.7GiB   45.7%  3.06MiB
      Solve LP                  10.6k    79.3s   65.8%  7.47ms   27.6GiB   39.8%  2.66MiB
      Initialize LP-solver      10.6k    10.2s    8.5%   964μs   3.37GiB    4.9%   333KiB
    Zonotope Propagate          11.4k    23.3s   19.3%  2.04ms   28.7GiB   41.4%  2.57MiB
      DiffZonotope_DenseProp    44.9k    12.5s   10.4%   278μs   4.26GiB    6.1%  99.5KiB
        Zonotope_DenseProp      89.8k    5.26s    4.4%  58.6μs   2.12GiB    3.1%  24.7KiB
      DiffZonotope_ReLUProp     34.3k    7.42s    6.2%   216μs   14.4GiB   20.7%   440KiB
        Zonotope_ReLUProp       67.0k    3.27s    2.7%  48.8μs   7.91GiB   11.4%   124KiB
          Column Multiply       67.0k    1.62s    1.3%  24.2μs   3.80GiB    5.5%  59.6KiB
          Allocation            67.0k    1.06s    0.9%  15.8μs   3.80GiB    5.5%  59.5KiB
          Set Matrix            67.0k    389ms    0.3%  5.82μs   88.1MiB    0.1%  1.35KiB
          Vectors               67.0k    126ms    0.1%  1.88μs    224MiB    0.3%  3.42KiB
          Influence Matrix      67.0k   6.46ms    0.0%  96.4ns     0.00B    0.0%    0.00B
          Bounds                67.0k   3.76ms    0.0%  56.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     25.4k    437ms    0.4%  17.2μs    843MiB    1.2%  34.0KiB
          Transform Zono        1.88k    161ms    0.1%  86.1μs    340MiB    0.5%   186KiB
          Contract Zono All     25.4k   81.9ms    0.1%  3.22μs    133MiB    0.2%  5.35KiB
          Align Constraints     25.4k   70.5ms    0.1%  2.78μs    132MiB    0.2%  5.32KiB
          Sort Constraints      25.4k   14.7ms    0.0%   579ns   39.8MiB    0.1%  1.60KiB
        Set ReLU Phase          33.5k   18.0ms    0.0%   538ns   31.0MiB    0.0%     970B
      Unsatisfiable               824    111μs    0.0%   134ns     0.00B    0.0%    0.00B
    Compute Split               10.3k    5.48s    4.5%   531μs   8.87GiB   12.8%   901KiB
      DeepSplit Heuristic       10.3k    3.78s    3.1%   367μs   5.49GiB    7.9%   558KiB
      Split Input               8.91k    1.61s    1.3%   181μs   3.32GiB    4.8%   391KiB
        Transform Input Zono    17.8k    1.30s    1.1%  72.9μs   2.77GiB    4.0%   163KiB
        Contract Input Zono     17.8k    209ms    0.2%  11.7μs    359MiB    0.5%  20.6KiB
      Input Zono Contract       1.40k   32.0ms    0.0%  22.8μs   54.3MiB    0.1%  39.6KiB
        Contract Zono All       1.40k   14.6ms    0.0%  10.4μs   30.0MiB    0.0%  21.9KiB
        Transform Input Zono       16    937μs    0.0%  58.5μs   2.55MiB    0.0%   163KiB
      Split Neuron              1.41k   25.5ms    0.0%  18.2μs   1.84MiB    0.0%  1.34KiB
    Align Constraints           10.6k   33.1ms    0.0%  3.12μs    138MiB    0.2%  13.3KiB
Initialize                          1    258μs    0.0%   258μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
