Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.1798928547041387
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           48.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   48.0GiB  100.0%  48.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   48.0GiB  100.0%  48.0GiB
    Property Check              16.8k    92.3s   76.7%  5.49ms   18.9GiB   39.5%  1.15MiB
      Solve LP                  16.8k    76.0s   63.1%  4.52ms   15.1GiB   31.4%   940KiB
      Initialize LP-solver      16.8k    14.3s   11.8%   847μs   2.79GiB    5.8%   174KiB
    Zonotope Propagate          16.8k    24.6s   20.4%  1.46ms   24.7GiB   51.5%  1.50MiB
      DiffZonotope_DenseProp    67.3k    15.3s   12.7%   227μs   2.95GiB    6.1%  45.9KiB
        Zonotope_DenseProp       135k    6.44s    5.3%  47.8μs   1.57GiB    3.3%  12.2KiB
      DiffZonotope_ReLUProp     50.5k    5.62s    4.7%   111μs   8.85GiB   18.4%   184KiB
        Zonotope_ReLUProp        101k    2.15s    1.8%  21.2μs   4.75GiB    9.9%  49.3KiB
          Column Multiply        101k    850ms    0.7%  8.42μs   2.18GiB    4.6%  22.7KiB
          Allocation             101k    754ms    0.6%  7.47μs   2.18GiB    4.5%  22.6KiB
          Vectors                101k    235ms    0.2%  2.33μs    331MiB    0.7%  3.36KiB
          Set Matrix             101k    203ms    0.2%  2.01μs   58.8MiB    0.1%     611B
          Influence Matrix       101k   7.22ms    0.0%  71.5ns     0.00B    0.0%    0.00B
          Bounds                 101k   5.16ms    0.0%  51.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     32.3k    432ms    0.4%  13.4μs    598MiB    1.2%  18.9KiB
          Transform Zono        2.67k    153ms    0.1%  57.2μs    296MiB    0.6%   113KiB
          Sort Constraints      32.3k   81.7ms    0.1%  2.53μs   13.1MiB    0.0%     426B
          Align Constraints     32.3k   80.1ms    0.1%  2.48μs    141MiB    0.3%  4.45KiB
          Contract Zono All     32.3k   59.9ms    0.0%  1.85μs   89.8MiB    0.2%  2.84KiB
        Set ReLU Phase          50.5k   34.3ms    0.0%   680ns   50.7MiB    0.1%  1.03KiB
      Unsatisfiable                22   3.21μs    0.0%   146ns     0.00B    0.0%    0.00B
    Compute Split               13.5k    2.91s    2.4%   215μs   4.07GiB    8.5%   316KiB
      DeepSplit Heuristic       13.5k    1.98s    1.6%   147μs   2.71GiB    5.6%   210KiB
      Split Input               3.53k    510ms    0.4%   144μs   0.95GiB    2.0%   281KiB
        Transform Input Zono    7.07k    415ms    0.3%  58.7μs    757MiB    1.5%   110KiB
        Contract Input Zono     7.07k   70.0ms    0.1%  9.90μs    184MiB    0.4%  26.6KiB
      Split Neuron              10.0k    203ms    0.2%  20.4μs   32.2MiB    0.1%  3.30KiB
      Input Zono Contract       10.0k    179ms    0.1%  17.9μs    393MiB    0.8%  40.3KiB
        Contract Zono All       10.0k    104ms    0.1%  10.4μs    258MiB    0.5%  26.4KiB
        Transform Input Zono      777   46.7ms    0.0%  60.1μs   82.9MiB    0.2%   109KiB
    Align Constraints           16.8k   95.2ms    0.1%  5.66μs    264MiB    0.5%  16.1KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
