Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.0013134140907323931, -0.2926678522659468, -0.055096419049197945, -0.011003746461840023, -2.4095588381852666, -2.654664736921713, -0.0022817617017236963, -1.9426690862926117, -2.100054583633922, -2.843530507569176]
[0.005335874812519636, 0.33189211103974847, 0.05772113722942318, 0.01165108843288282, 2.986914799436299, 2.6387778998553153, -0.0010230870626589815, 2.2625019860518174, 2.191306329601503, 2.2059558566679605]

TIMEOUT REACHED

Initial δ-bound: 2.986914799436299
Final δ-bound: 2.8361473457195414
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            413GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    413GiB  100.0%   413GiB
  Zonotope Loop                     1     601s  100.0%    601s    413GiB  100.0%   413GiB
    Property Check              11.3k     339s   56.5%  30.0ms    152GiB   36.9%  13.8MiB
      Solve LP                  4.79k     200s   33.3%  41.7ms   22.3GiB    5.4%  4.76MiB
      Initialize LP-solver      4.79k     117s   19.5%  24.4ms    122GiB   29.5%  26.0MiB
      Post-Contract Zono        6.51k    7.76s    1.3%  1.19ms   7.48GiB    1.8%  1.18MiB
        Contract Zono All       6.51k    5.59s    0.9%   860μs   7.37GiB    1.8%  1.16MiB
        Sort Constraints        6.51k    1.91s    0.3%   294μs   45.3MiB    0.0%  7.12KiB
        Transform Zono            310   16.0ms    0.0%  51.8μs   26.6MiB    0.0%  87.9KiB
        Unsatisfiable             520   99.4μs    0.0%   191ns     0.00B    0.0%    0.00B
    Zonotope Propagate          11.3k     246s   41.0%  21.8ms    239GiB   57.9%  21.7MiB
      DiffZonotope_DenseProp    45.2k     171s   28.4%  3.78ms   43.8GiB   10.6%  0.99MiB
        Zonotope_DenseProp      90.4k    84.7s   14.1%   937μs   29.2GiB    7.1%   338KiB
      DiffZonotope_ReLUProp     33.9k    38.8s    6.5%  1.14ms   78.7GiB   19.1%  2.38MiB
        Zonotope_ReLUProp       67.8k    22.9s    3.8%   338μs   55.8GiB   13.5%   863KiB
          Column Multiply       67.8k    12.0s    2.0%   176μs   27.8GiB    6.7%   430KiB
          Allocation            67.8k    9.06s    1.5%   134μs   27.8GiB    6.7%   430KiB
          Set Matrix            67.8k    1.67s    0.3%  24.6μs   17.0MiB    0.0%     263B
          Vectors               67.8k    134ms    0.0%  1.98μs    222MiB    0.1%  3.36KiB
          Influence Matrix      67.8k   10.2ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                67.8k   4.40ms    0.0%  64.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          33.7k    3.75s    0.6%   111μs   6.44GiB    1.6%   200KiB
        Set Better Bounds       33.7k   73.6ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Compute Split               5.99k    8.67s    1.4%  1.45ms   8.33GiB    2.0%  1.43MiB
      Contract Input Zono       5.99k    6.54s    1.1%  1.09ms   7.95GiB    1.9%  1.36MiB
        Contract Zono All       5.99k    6.21s    1.0%  1.04ms   6.58GiB    1.6%  1.13MiB
        Transform Input Zono      294    316ms    0.1%  1.08ms   1.37GiB    0.3%  4.76MiB
        Unsatisfiable              16   3.35μs    0.0%   209ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.99k    1.47s    0.2%   246μs    243MiB    0.1%  41.5KiB
      Split Neuron              5.97k    377ms    0.1%  63.2μs    111MiB    0.0%  19.1KiB
      Sort Constraints          5.99k    266ms    0.0%  44.4μs   37.0MiB    0.0%  6.33KiB
    Align Constraints           11.3k    6.11s    1.0%   541μs   12.9GiB    3.1%  1.16MiB
Initialize                          1    417μs    0.0%   417μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
