Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 5.548344370205649
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     120s  100.0%    120s    163GiB  100.0%   163GiB
    Zonotope Propagate          65.2k    95.8s   79.5%  1.47ms    129GiB   78.7%  2.02MiB
      DiffZonotope_DenseProp     243k    58.4s   48.4%   240μs   16.7GiB   10.2%  72.0KiB
        Zonotope_DenseProp       486k    26.2s   21.7%  53.9μs   8.92GiB    5.5%  19.2KiB
      DiffZonotope_ReLUProp      186k    25.2s   21.0%   136μs   54.7GiB   33.5%   309KiB
        Zonotope_ReLUProp        356k    8.99s    7.5%  25.3μs   25.8GiB   15.8%  76.1KiB
          Column Multiply        356k    3.84s    3.2%  10.8μs   12.2GiB    7.5%  36.0KiB
          Allocation             356k    2.80s    2.3%  7.86μs   12.2GiB    7.5%  35.9KiB
          Set Matrix             356k    1.28s    1.1%  3.59μs    270MiB    0.2%     795B
          Vectors                356k    708ms    0.6%  1.99μs   1.15GiB    0.7%  3.40KiB
          Influence Matrix       356k   20.9ms    0.0%  58.9ns     0.00B    0.0%    0.00B
          Bounds                 356k   18.3ms    0.0%  51.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      186k    5.46s    4.5%  29.4μs   10.5GiB    6.4%  59.3KiB
          Transform Zono        50.0k    3.17s    2.6%  63.3μs   6.21GiB    3.8%   130KiB
          Contract Zono All      186k    711ms    0.6%  3.83μs   1.48GiB    0.9%  8.37KiB
          Align Constraints      186k    584ms    0.5%  3.15μs   1.85GiB    1.1%  10.5KiB
          Sort Constraints       186k    563ms    0.5%  3.03μs    170MiB    0.1%     962B
        Set Better Bounds        178k    292ms    0.2%  1.64μs     0.00B    0.0%    0.00B
        Set ReLU Phase           178k    215ms    0.2%  1.21μs    550MiB    0.3%  3.16KiB
      Unsatisfiable             7.72k   1.15ms    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               57.4k    15.4s   12.8%   268μs   28.4GiB   17.4%   518KiB
      DeepSplit Heuristic       57.4k    9.71s    8.1%   169μs   17.8GiB   10.9%   325KiB
      Contract Input Zono       51.8k    2.77s    2.3%  53.5μs   7.64GiB    4.7%   155KiB
        Transform Input Zono    21.3k    1.31s    1.1%  61.6μs   3.40GiB    2.1%   168KiB
        Contract Zono All       51.8k    1.27s    1.1%  24.6μs   3.82GiB    2.3%  77.3KiB
        Unsatisfiable           2.69k    453μs    0.0%   168ns     0.00B    0.0%    0.00B
      Sort Constraints          57.4k    1.11s    0.9%  19.3μs    110MiB    0.1%  1.97KiB
      Split Neuron              49.1k    873ms    0.7%  17.8μs    251MiB    0.2%  5.24KiB
      Split Input               5.63k    819ms    0.7%   146μs   2.55GiB    1.6%   475KiB
        Transform Input Zono    10.5k    561ms    0.5%  53.4μs   1.67GiB    1.0%   167KiB
        Contract Input Zono     11.3k    222ms    0.2%  19.7μs    825MiB    0.5%  75.0KiB
        Empty Intersection        733    127μs    0.0%   173ns     0.00B    0.0%    0.00B
    Property Check              57.5k    8.04s    6.7%   140μs   3.72GiB    2.3%  67.8KiB
    Align Constraints           57.5k    648ms    0.5%  11.3μs   2.62GiB    1.6%  47.9KiB
Initialize                          1    238μs    0.0%   238μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
