Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.737018377858687
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     120s  100.0%    120s    112GiB  100.0%   112GiB
    Zonotope Propagate          4.29k     101s   83.6%  23.5ms   87.7GiB   78.1%  20.9MiB
      DiffZonotope_DenseProp    12.9k    79.6s   66.1%  6.19ms   15.1GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.7k    29.5s   24.5%  1.15ms   6.74GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.58k    20.5s   17.0%  2.39ms   68.8GiB   61.3%  8.21MiB
        Zonotope_ReLUProp       17.2k    9.72s    8.1%   566μs   39.8GiB   35.5%  2.38MiB
          Column Multiply       17.2k    5.65s    4.7%   329μs   19.7GiB   17.6%  1.18MiB
          Allocation            17.2k    1.97s    1.6%   115μs   19.7GiB   17.6%  1.18MiB
          Set Matrix            17.2k    1.81s    1.5%   105μs   94.5MiB    0.1%  5.64KiB
          Vectors               17.2k    256ms    0.2%  14.9μs    344MiB    0.3%  20.5KiB
          Influence Matrix      17.2k   4.89ms    0.0%   285ns     0.00B    0.0%    0.00B
          Bounds                17.2k   1.44ms    0.0%  84.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       672   11.6ms    0.0%  17.2μs   12.8MiB    0.0%  19.6KiB
          Transform Zono           62   7.66ms    0.0%   123μs   10.9MiB    0.0%   179KiB
          Contract Zono           692   1.13ms    0.0%  1.63μs    346KiB    0.0%     512B
          Align Constraints       672    784μs    0.0%  1.17μs    594KiB    0.0%     905B
        Collect Constraints       672    893μs    0.0%  1.33μs    226KiB    0.0%     345B
    Property Check              4.29k    9.74s    8.1%  2.27ms    797MiB    0.7%   190KiB
    Compute Split               4.29k    9.46s    7.9%  2.20ms   23.5GiB   21.0%  5.62MiB
      DeepSplit Heuristic       4.29k    8.48s    7.0%  1.98ms   21.8GiB   19.4%  5.20MiB
      Split Input               4.21k    877ms    0.7%   209μs   1.73GiB    1.5%   432KiB
        Transform Input Zono    8.41k    733ms    0.6%  87.2μs   1.31GiB    1.2%   163KiB
        Contract Input Zono     1.35k   10.1ms    0.0%  7.45μs   25.8MiB    0.0%  19.5KiB
      Split Neuron                 83    249μs    0.0%  3.00μs   70.6KiB    0.0%     871B
    Align Constraints             672   1.42ms    0.0%  2.11μs   6.77MiB    0.0%  10.3KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
