Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.076277561403605
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           51.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   51.4GiB  100.0%  51.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   51.4GiB  100.0%  51.4GiB
    Zonotope Propagate            524    75.6s   62.8%   144ms   36.8GiB   71.5%  71.9MiB
      DiffZonotope_DenseProp    1.57k    57.0s   47.3%  36.3ms   10.5GiB   20.4%  6.82MiB
        Zonotope_DenseProp      3.14k    28.9s   24.0%  9.19ms   6.73GiB   13.1%  2.19MiB
      DiffZonotope_ReLUProp     1.05k    17.3s   14.4%  16.5ms   20.9GiB   40.7%  20.4MiB
        Zonotope_ReLUProp       2.10k    10.2s    8.4%  4.84ms   15.3GiB   29.8%  7.50MiB
          Column Multiply       2.10k    4.95s    4.1%  2.36ms   7.65GiB   14.9%  3.74MiB
          Allocation            2.10k    4.27s    3.5%  2.04ms   7.65GiB   14.9%  3.74MiB
          Set Matrix            2.10k    879ms    0.7%   420μs   7.90MiB    0.0%  3.86KiB
          Vectors               2.10k   40.8ms    0.0%  19.5μs   42.0MiB    0.1%  20.5KiB
          Influence Matrix      2.10k    651μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                2.10k    284μs    0.0%   135ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       523    173ms    0.1%   330μs    155MiB    0.3%   304KiB
          Contract Zono All       523    117ms    0.1%   223μs   54.4MiB    0.1%   106KiB
          Align Constraints       523   38.2ms    0.0%  73.0μs   82.0MiB    0.2%   161KiB
          Sort Constraints        523   4.88ms    0.0%  9.32μs   3.18MiB    0.0%  6.22KiB
        Set ReLU Phase            523   22.0ms    0.0%  42.0μs   27.5MiB    0.1%  53.8KiB
        Set Better Bounds         523   6.25ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check                524    43.2s   35.9%  82.5ms   13.0GiB   25.2%  25.3MiB
      Solve LP                    523    39.2s   32.5%  74.9ms   11.2GiB   21.8%  22.0MiB
      Initialize LP-solver        523    2.53s    2.1%  4.84ms   1.61GiB    3.1%  3.15MiB
    Compute Split                 522    1.21s    1.0%  2.32ms   1.61GiB    3.1%  3.15MiB
      DeepSplit Heuristic         522    1.13s    0.9%  2.17ms   1.47GiB    2.9%  2.88MiB
      Contract Input Zono         521   48.5ms    0.0%  93.1μs    138MiB    0.3%   271KiB
        Contract Zono All         521   40.4ms    0.0%  77.6μs    107MiB    0.2%   210KiB
      Sort Constraints            521   16.3ms    0.0%  31.3μs   6.24MiB    0.0%  12.3KiB
      Split Neuron                522   12.8ms    0.0%  24.6μs   1.20MiB    0.0%  2.35KiB
    Align Constraints             523   15.1ms    0.0%  28.9μs   81.0MiB    0.2%   159KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
