Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

Found counterexample: ([0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.30588236, 0.74901962, 0.6470588400000001, 0.6156863000000001, 0.21176471, 0.16470589, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.84705883, 1.0, 0.97254902, 1.0, 1.0, 0.92156863, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.80000001, 0.80000001, 0.75294119, 0.6901961, 0.18039216, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.28627452, 0.47058824000000005, 0.3058823600000001, 0.42352942, 0.6156863, 0.86666667, 1.0, 0.90588236, 0.97254902, 0.97254902, 0.97254902, 0.95686275, 0.92156863, 0.97254902, 1.0, 0.5725490500000001, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.04313726, 0.28235295, 0.03137255, 0.28627452, 0.23921569, 0.23921569, 0.20784314, 0.10588235, 0.90196079, 0.97254902, 0.43921568999999994, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.3019608, 1.0, 0.84313726, 0.04705882, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0627451, 0.89019608, 0.97647059, 0.34901962000000003, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.5294117900000002, 0.97254902, 0.90980393, 0.14901961, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.20784314, 1.0, 0.97254902, 0.21960784, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.49803922, 0.97254902, 0.70980394, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.05882353, 0.78039217, 0.94901961, 0.25098041, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.47058824, 0.97254902, 0.7372549199999999, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.27058825, 1.0, 0.9647058800000001, 0.24705882, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.05098039, 0.89019608, 1.0, 0.627451, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.03529412, 0.8196078500000001, 1.0, 0.8823529499999999, 0.16078432000000004, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.1254902, 1.0, 1.0, 0.32549021000000006, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.09803922, 0.90196079, 0.97254902, 0.42745098, 0.02745098, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.54509807, 0.97254902, 1.0, 0.18039216, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.21568628, 0.97254902, 1.0, 1.0, 0.18039216, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.4509804, 1.0, 0.97254902, 0.8823529499999999, 0.13333334, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.4509804, 0.97254902, 0.78823531, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941], ([-69.50283542870217, -48.78713038869806, -39.7186497862425, -38.608097213124154, -80.57083693400675, -71.90675463539425, -87.30619673908687, 20.37272953047513, -69.45920586344938, -39.04113935340413], [-69.3764969853525, -49.14132442745661, -39.20480732479455, -38.96185025049186, -81.58135384776674, -72.08999181011923, -87.43879182239388, 20.546685450741574, -69.58144763380095, -39.41865871504473], 1.0105169137599859))

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.85400720067976
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                422ms / 100.0%            207MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    420ms   99.6%   420ms    197MiB   95.3%   197MiB
  Zonotope Loop                     1    299ms   70.9%   299ms    191MiB   92.2%   191MiB
    Zonotope Propagate              2    253ms   60.1%   127ms    171MiB   82.4%  85.3MiB
      DiffZonotope_DenseProp        6    216ms   51.2%  36.0ms   45.4MiB   21.9%  7.56MiB
        Zonotope_DenseProp         12    102ms   24.3%  8.53ms   28.1MiB   13.5%  2.34MiB
      DiffZonotope_ReLUProp         4   34.0ms    8.1%  8.49ms    104MiB   50.3%  26.0MiB
        Zonotope_ReLUProp           8   18.2ms    4.3%  2.27ms   73.2MiB   35.3%  9.15MiB
          Column Multiply           8   11.7ms    2.8%  1.47ms   36.5MiB   17.6%  4.56MiB
          Set Matrix                8   4.78ms    1.1%   597μs   60.1KiB    0.0%  7.51KiB
          Allocation                8   1.54ms    0.4%   192μs   36.5MiB   17.6%  4.56MiB
          Vectors                   8    110μs    0.0%  13.8μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.19μs    0.0%   274ns     0.00B    0.0%    0.00B
          Bounds                    8   1.29μs    0.0%   162ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   35.4μs    0.0%  35.4μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   10.0μs    0.0%  10.0μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   7.81μs    0.0%  7.81μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1   1.19μs    0.0%  1.19μs   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   11.7μs    0.0%  11.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   8.07μs    0.0%  8.07μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   42.5ms   10.1%  21.3ms   14.0MiB    6.7%  6.99MiB
      Solve LP                      1   35.1ms    8.3%  35.1ms   12.5MiB    6.0%  12.5MiB
        LP Found Cex                1    751μs    0.2%   751μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.56ms    0.4%  1.56ms   1.06MiB    0.5%  1.06MiB
    Compute Split                   1   3.09ms    0.7%  3.09ms   6.28MiB    3.0%  6.28MiB
      DeepSplit Heuristic           1   3.07ms    0.7%  3.07ms   6.27MiB    3.0%  6.27MiB
      Split Neuron                  1   17.1μs    0.0%  17.1μs      848B    0.0%     848B
    Align Constraints               1   27.7μs    0.0%  27.7μs   25.8KiB    0.0%  25.8KiB
Initialize                          1   1.70ms    0.4%  1.70ms   9.83MiB    4.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
