Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.98622469073662, -21.996068019250938, -19.29536657392337, -20.737824660359486, -22.215761286337802, -19.550695017427163, -21.628257014659226, -21.94905263180877, -17.71846238357738, -17.13630202944098]
[27.928183208332264, 25.231411613791717, 22.766404496846437, 25.190638023184164, 25.769699783796007, 22.54393908828909, 25.328621989389738, 25.23142991941615, 20.767911756429303, 21.412465706223013]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.87843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450982, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58039218, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.7647059, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3764706, 0.82352942, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44705883, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.0, 0.8509804, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75294119, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65882355, 0.96862745, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 1.0, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.94901961, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529412, 0.99215686, 0.74117649, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90980393, 0.98039216, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.88235295, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98823529, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.98823529, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.65490198, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80000001, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.99215686, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.78039217, 0.33333334, 1.0, 0.33333334, 0.33333334, 0.50588238, 0.64313728, 0.7647059, 0.98823529, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16078432, 0.66666669, 0.96078432, 0.98823529, 0.98823529, 0.98823529, 0.98823529, 0.90980393, 0.90588236, 0.98431373, 0.98823529, 0.98823529, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.0, 0.0, 0.63137257, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98823529, 0.98823529, 0.17647059, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50196081, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49803922, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52941179, 0.0, 0.95686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90980393, 0.9254902, 0.43529412, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7019608, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-49.556835324613225, -47.972690508898026, -43.44132424259361, -61.02618401820481, 7.358004276297367, -53.36148307704368, -43.18357471946538, -36.69837860460435, -55.384039424169416, -31.338494030191494], [-49.33681176492737, -47.48318033946504, -43.67615399504237, -61.177308622371434, 7.394594760622673, -53.06196232219613, -42.684075320494756, -37.79173113861148, -55.40483884628065, -31.965271586034113], 1.0933525340071313))

Initial δ-bound: 27.928183208332264
Final δ-bound: 27.848886356757475
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               91.9ms / 100.0%           81.2MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   90.3ms   98.3%  90.3ms   75.9MiB   93.5%  75.9MiB
  Zonotope Loop                     1   90.1ms   98.1%  90.1ms   75.6MiB   93.1%  75.6MiB
    Zonotope Propagate              2   54.2ms   59.0%  27.1ms   55.6MiB   68.5%  27.8MiB
      DiffZonotope_DenseProp        6   44.2ms   48.1%  7.37ms   8.90MiB   11.0%  1.48MiB
        Zonotope_DenseProp         12   16.2ms   17.6%  1.35ms   3.90MiB    4.8%   333KiB
      DiffZonotope_ReLUProp         4   9.72ms   10.6%  2.43ms   44.9MiB   55.3%  11.2MiB
        Zonotope_ReLUProp           8   4.81ms    5.2%   601μs   25.9MiB   31.9%  3.24MiB
          Column Multiply           8   2.57ms    2.8%   322μs   12.8MiB   15.8%  1.60MiB
          Set Matrix                8   1.61ms    1.8%   201μs   62.2KiB    0.1%  7.78KiB
          Allocation                8    507μs    0.6%  63.4μs   12.8MiB   15.8%  1.60MiB
          Vectors                   8   95.5μs    0.1%  11.9μs    164KiB    0.2%  20.5KiB
          Influence Matrix          8   1.50μs    0.0%   187ns     0.00B    0.0%    0.00B
          Bounds                    8    753ns    0.0%  94.1ns     0.00B    0.0%    0.00B
        Set Better Bounds           1   11.7μs    0.0%  11.7μs     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   7.06μs    0.0%  7.06μs   4.12KiB    0.0%  4.12KiB
          Contract Zono All         1   1.93μs    0.0%  1.93μs      512B    0.0%     512B
          Align Constraints         1   1.51μs    0.0%  1.51μs      880B    0.0%     880B
          Sort Constraints          1    287ns    0.0%   287ns      256B    0.0%     256B
        Set ReLU Phase              1    598ns    0.0%   598ns      336B    0.0%     336B
    Property Check                  2   33.8ms   36.8%  16.9ms   14.1MiB   17.3%  7.03MiB
      Solve LP                      1   28.3ms   30.8%  28.3ms   13.1MiB   16.1%  13.1MiB
        LP Found Cex                1    603μs    0.7%   603μs   49.4KiB    0.1%  49.4KiB
      Initialize LP-solver          1   1.14ms    1.2%  1.14ms    627KiB    0.8%   627KiB
    Compute Split                   1   2.03ms    2.2%  2.03ms   5.87MiB    7.2%  5.87MiB
      DeepSplit Heuristic           1   2.01ms    2.2%  2.01ms   5.87MiB    7.2%  5.87MiB
      Split Neuron                  1   16.3μs    0.0%  16.3μs      848B    0.0%     848B
    Align Constraints               1   18.6μs    0.0%  18.6μs   14.3KiB    0.0%  14.3KiB
Initialize                          1   1.57ms    1.7%  1.57ms   5.27MiB    6.5%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
