Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.2123585704097697
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            171GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    171GiB  100.0%   171GiB
  Zonotope Loop                     1     121s  100.0%    121s    171GiB  100.0%   171GiB
    Zonotope Propagate          56.3k    91.8s   76.2%  1.63ms    126GiB   73.5%  2.29MiB
      DiffZonotope_DenseProp     225k    56.2s   46.6%   249μs   18.6GiB   10.9%  86.5KiB
        Zonotope_DenseProp       451k    24.8s   20.6%  55.0μs   9.45GiB    5.5%  22.0KiB
      DiffZonotope_ReLUProp      169k    22.1s   18.3%   131μs   57.7GiB   33.7%   358KiB
        Zonotope_ReLUProp        338k    10.7s    8.8%  31.6μs   33.8GiB   19.8%   105KiB
          Column Multiply        338k    4.68s    3.9%  13.9μs   16.2GiB    9.5%  50.2KiB
          Allocation             338k    3.06s    2.5%  9.06μs   16.2GiB    9.4%  50.1KiB
          Set Matrix             338k    1.59s    1.3%  4.70μs    378MiB    0.2%  1.14KiB
          Vectors                338k    1.00s    0.8%  2.97μs   1.08GiB    0.6%  3.36KiB
          Influence Matrix       338k   18.4ms    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                 338k   16.7ms    0.0%  49.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           169k    124ms    0.1%   731ns    221MiB    0.1%  1.34KiB
    Compute Split               50.2k    16.8s   13.9%   334μs   37.2GiB   21.7%   777KiB
      DeepSplit Heuristic       50.2k    10.9s    9.0%   216μs   22.8GiB   13.3%   475KiB
      Split Input               37.2k    4.14s    3.4%   111μs   12.3GiB    7.2%   346KiB
        Transform Input Zono    73.2k    3.63s    3.0%  49.6μs   11.4GiB    6.6%   163KiB
        Contract Input Zono     74.5k    250ms    0.2%  3.36μs    525MiB    0.3%  7.21KiB
        Empty Intersection      1.34k    147μs    0.0%   110ns     0.00B    0.0%    0.00B
      Input Zono Contract       11.8k    1.47s    1.2%   125μs   2.06GiB    1.2%   183KiB
        Transform Input Zono    6.28k    1.01s    0.8%   160μs   1.03GiB    0.6%   172KiB
        Contract Zono All       11.8k    454ms    0.4%  38.4μs   1.03GiB    0.6%  91.3KiB
        Unsatisfiable           2.02k    317μs    0.0%   157ns     0.00B    0.0%    0.00B
      Split Neuron              11.0k    213ms    0.2%  19.4μs   76.2MiB    0.0%  7.11KiB
    Property Check              56.3k    10.9s    9.1%   194μs   7.08GiB    4.1%   132KiB
      Post-Contract Zono        42.6k    3.03s    2.5%  71.2μs   3.40GiB    2.0%  83.6KiB
        Contract Zono All       42.6k    890ms    0.7%  20.9μs   2.22GiB    1.3%  54.5KiB
        Sort Constraints        42.6k    542ms    0.4%  12.7μs    113MiB    0.1%  2.72KiB
        Transform Zono          13.1k    156ms    0.1%  11.9μs    226MiB    0.1%  17.7KiB
        Unsatisfiable           5.59k    934μs    0.0%   167ns     0.00B    0.0%    0.00B
    Align Constraints           56.3k    375ms    0.3%  6.65μs   1.09GiB    0.6%  20.3KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
