Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.0000917182509999
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                12.8s / 100.0%           16.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    12.8s  100.0%   12.8s   16.4GiB  100.0%  16.4GiB
  Zonotope Loop                     1    12.8s  100.0%   12.8s   16.4GiB  100.0%  16.4GiB
    Zonotope Propagate          8.23k    10.2s   80.0%  1.24ms   13.5GiB   82.2%  1.68MiB
      DiffZonotope_DenseProp    32.9k    6.89s   53.8%   209μs   1.74GiB   10.6%  55.4KiB
        Zonotope_DenseProp      65.8k    3.12s   24.3%  47.4μs    910MiB    5.4%  14.2KiB
      DiffZonotope_ReLUProp     24.7k    1.85s   14.4%  74.9μs   5.48GiB   33.3%   233KiB
        Zonotope_ReLUProp       49.4k    830ms    6.5%  16.8μs   3.14GiB   19.1%  66.6KiB
          Column Multiply       49.4k    354ms    2.8%  7.17μs   1.47GiB    8.9%  31.2KiB
          Allocation            49.4k    221ms    1.7%  4.47μs   1.47GiB    8.9%  31.1KiB
          Set Matrix            49.4k    127ms    1.0%  2.57μs   39.1MiB    0.2%     831B
          Vectors               49.4k   84.9ms    0.7%  1.72μs    162MiB    1.0%  3.36KiB
          Influence Matrix      49.4k   2.62ms    0.0%  53.1ns     0.00B    0.0%    0.00B
          Bounds                49.4k   2.17ms    0.0%  44.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          24.7k   13.3ms    0.1%   539ns   20.7MiB    0.1%     877B
    Property Check              8.23k    1.53s   11.9%   186μs    852MiB    5.1%   106KiB
      Post-Contract Zono        5.41k    473ms    3.7%  87.4μs    471MiB    2.8%  89.2KiB
        Contract Zono All       5.41k   71.6ms    0.6%  13.2μs    232MiB    1.4%  43.8KiB
        Sort Constraints        5.41k   44.5ms    0.3%  8.22μs   9.67MiB    0.1%  1.83KiB
        Transform Zono          3.01k   23.4ms    0.2%  7.77μs   37.6MiB    0.2%  12.8KiB
        Unsatisfiable             385   52.4μs    0.0%   136ns     0.00B    0.0%    0.00B
    Compute Split               4.44k    998ms    7.8%   225μs   1.97GiB   12.0%   465KiB
      DeepSplit Heuristic       4.44k    621ms    4.8%   140μs   1.24GiB    7.5%   292KiB
      Split Input               2.16k    246ms    1.9%   114μs    511MiB    3.0%   242KiB
        Transform Input Zono    4.13k    221ms    1.7%  53.4μs    435MiB    2.6%   108KiB
        Contract Input Zono     4.32k   16.6ms    0.1%  3.85μs   63.6MiB    0.4%  15.1KiB
        Empty Intersection        188   24.3μs    0.0%   129ns     0.00B    0.0%    0.00B
      Input Zono Contract       2.21k    100ms    0.8%  45.4μs    231MiB    1.4%   107KiB
        Transform Input Zono    1.28k   77.5ms    0.6%  60.4μs    139MiB    0.8%   111KiB
        Contract Zono All       2.21k   20.9ms    0.2%  9.47μs   91.9MiB    0.5%  42.6KiB
        Unsatisfiable             228   32.4μs    0.0%   142ns     0.00B    0.0%    0.00B
      Split Neuron              2.05k   23.7ms    0.2%  11.6μs   6.69MiB    0.0%  3.35KiB
    Align Constraints           8.23k   30.1ms    0.2%  3.66μs    128MiB    0.8%  16.0KiB
Initialize                          1    227μs    0.0%   227μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
