Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

TIMEOUT REACHED

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.7094259574229345
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           56.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   56.8GiB  100.0%  56.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   56.8GiB  100.0%  56.8GiB
    Property Check              10.8k    97.6s   81.1%  9.03ms   31.1GiB   54.7%  2.95MiB
      Solve LP                  10.8k    85.9s   71.3%  7.95ms   27.5GiB   48.4%  2.61MiB
      Initialize LP-solver      10.8k    10.2s    8.5%   942μs   2.87GiB    5.1%   279KiB
    Zonotope Propagate          10.8k    19.6s   16.2%  1.81ms   22.1GiB   38.8%  2.09MiB
      DiffZonotope_DenseProp    43.2k    11.5s    9.5%   265μs   3.22GiB    5.7%  78.0KiB
        Zonotope_DenseProp      86.4k    4.78s    4.0%  55.3μs   1.55GiB    2.7%  18.7KiB
      DiffZonotope_ReLUProp     32.4k    5.54s    4.6%   171μs   10.6GiB   18.6%   342KiB
        Zonotope_ReLUProp       64.8k    2.83s    2.3%  43.6μs   5.82GiB   10.3%  94.2KiB
          Column Multiply       64.8k    1.30s    1.1%  20.1μs   2.78GiB    4.9%  44.9KiB
          Allocation            64.8k    978ms    0.8%  15.1μs   2.77GiB    4.9%  44.8KiB
          Set Matrix            64.8k    350ms    0.3%  5.40μs   69.9MiB    0.1%  1.10KiB
          Vectors               64.8k    121ms    0.1%  1.87μs    213MiB    0.4%  3.36KiB
          Influence Matrix      64.8k   5.50ms    0.0%  84.9ns     0.00B    0.0%    0.00B
          Bounds                64.8k   3.58ms    0.0%  55.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.8k    255ms    0.2%  23.6μs    322MiB    0.6%  30.5KiB
          Transform Zono        1.33k   80.6ms    0.1%  60.8μs    151MiB    0.3%   116KiB
          Sort Constraints      10.8k   62.7ms    0.1%  5.80μs   3.58MiB    0.0%     347B
          Align Constraints     10.8k   47.9ms    0.0%  4.43μs    101MiB    0.2%  9.59KiB
          Contract Zono All     10.8k   39.7ms    0.0%  3.68μs   57.6MiB    0.1%  5.46KiB
        Set Better Bounds       10.8k   30.9ms    0.0%  2.86μs     0.00B    0.0%    0.00B
        Set ReLU Phase          10.8k   21.9ms    0.0%  2.02μs   38.4MiB    0.1%  3.64KiB
    Compute Split               7.90k    2.62s    2.2%   331μs   3.21GiB    5.7%   427KiB
      DeepSplit Heuristic       7.90k    1.88s    1.6%   238μs   2.45GiB    4.3%   326KiB
      Contract Input Zono       7.90k    377ms    0.3%  47.8μs    727MiB    1.2%  94.3KiB
        Contract Zono All       7.90k    295ms    0.2%  37.4μs    600MiB    1.0%  77.9KiB
        Transform Input Zono      262   22.6ms    0.0%  86.2μs   28.4MiB    0.0%   111KiB
      Split Neuron              7.90k    185ms    0.2%  23.5μs   28.7MiB    0.0%  3.72KiB
      Sort Constraints          7.90k    155ms    0.1%  19.6μs   21.0MiB    0.0%  2.72KiB
    Align Constraints           10.8k    171ms    0.1%  15.8μs    457MiB    0.8%  43.3KiB
Initialize                          1    242μs    0.0%   242μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
