Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.320745809975393
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            131GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    131GiB  100.0%   131GiB
  Zonotope Loop                     1     120s  100.0%    120s    131GiB  100.0%   131GiB
    Zonotope Propagate          4.82k    99.2s   82.3%  20.6ms    103GiB   78.7%  21.9MiB
      DiffZonotope_DenseProp    19.3k    72.0s   59.8%  3.73ms   19.0GiB   14.5%  1.01MiB
        Zonotope_DenseProp      38.6k    35.5s   29.5%   919μs   12.6GiB    9.6%   341KiB
      DiffZonotope_ReLUProp     14.5k    13.2s   11.0%   913μs   34.5GiB   26.3%  2.44MiB
        Zonotope_ReLUProp       28.9k    7.02s    5.8%   243μs   24.4GiB   18.6%   883KiB
          Column Multiply       28.9k    4.33s    3.6%   150μs   12.1GiB    9.3%   440KiB
          Allocation            28.9k    1.57s    1.3%  54.4μs   12.1GiB    9.3%   440KiB
          Set Matrix            28.9k    998ms    0.8%  34.5μs   16.4MiB    0.0%     594B
          Vectors               28.9k   63.6ms    0.1%  2.20μs   95.0MiB    0.1%  3.36KiB
          Influence Matrix      28.9k   4.30ms    0.0%   149ns     0.00B    0.0%    0.00B
          Bounds                28.9k   1.89ms    0.0%  65.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          14.4k    658ms    0.5%  45.8μs   2.02GiB    1.5%   147KiB
        Set Better Bounds       14.4k   32.4ms    0.0%  2.26μs     0.00B    0.0%    0.00B
    Property Check              4.82k    10.9s    9.1%  2.26ms   5.52GiB    4.2%  1.17MiB
      Post-Contract Zono        4.79k    4.86s    4.0%  1.01ms   5.02GiB    3.8%  1.07MiB
        Contract Zono All       4.79k    2.70s    2.2%   563μs   4.71GiB    3.6%  1.01MiB
        Sort Constraints        4.79k    1.11s    0.9%   231μs   36.5MiB    0.0%  7.80KiB
        Transform Zono          1.41k   79.1ms    0.1%  56.3μs    129MiB    0.1%  94.2KiB
        Unsatisfiable           1.54k    341μs    0.0%   221ns     0.00B    0.0%    0.00B
    Compute Split               3.25k    8.75s    7.3%  2.69ms   18.0GiB   13.8%  5.68MiB
      Contract Input Zono       3.25k    3.10s    2.6%   952μs   6.32GiB    4.8%  1.99MiB
        Contract Zono All       3.25k    1.72s    1.4%   529μs   2.96GiB    2.3%   956KiB
        Transform Input Zono      723    1.37s    1.1%  1.90ms   3.36GiB    2.6%  4.76MiB
        Unsatisfiable             682    111μs    0.0%   163ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.25k    2.90s    2.4%   892μs   4.82GiB    3.7%  1.52MiB
      Pre-Contract Zono         2.57k    2.34s    1.9%   912μs   6.82GiB    5.2%  2.72MiB
      Sort Constraints          3.25k    270ms    0.2%  83.1μs   22.8MiB    0.0%  7.20KiB
      Split Neuron              2.57k    123ms    0.1%  47.8μs   37.2MiB    0.0%  14.8KiB
    Align Constraints           4.82k    1.15s    1.0%   238μs   4.31GiB    3.3%   936KiB
Initialize                          1    433μs    0.0%   433μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
