Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -2.79859181172568, -4.592601460635474, -3.781361452261317, -3.621157831353198, -0.006472923169050867, -0.0005147084991479235, -4.184978553548805, -2.730859257125377, -3.863240350824419]
[0.003981231096660929, 2.8795044355238635, 3.677803791559472, 3.5003775861944426, 3.6973122600140114, 0.0013790700008329757, 0.0014941592324125173, 3.5924161446510974, 2.4681535606890814, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896926)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9747637693939026)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.86192741260417)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7687153122384904)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6434979817937236)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5800526091186633)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5113427556293066)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.461195625345919)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4183823860314617)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3719379347636544)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3281560060647823)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2990552434968086)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2687901468554097)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.235788887505393)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2099319341534054)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1862104888478004)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1631145411391195)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1437826526651818)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.126022127608474)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1074132417257676)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.088384344696096)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.069439539257164)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049110758717738)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323958088732077)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.017805543261166)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002608894192543)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9875985955799202)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9749771176605206)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9648294536244961)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9526520114691326)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9403229798289388)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9300328847188486)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9200964436159467)
