Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560808, -0.00039678325330664167, -0.31930724022170864, -2.2878833795325413, -3.9716692389580732, -0.002202226004308838, 0.0002686395882241174, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.002931560190076212, 0.0033933235465951903, 0.3426005870945559, 2.273293508964917, 3.456213321096259, 0.005119829458180148, 0.002228790991404929, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909536)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2702432755298223)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1801734559255053)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935256079885516)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.046439620120818)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0075319236613645)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9669379104628169)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9335969560125106)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9076944491265766)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779522975779)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8681653056680176)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8507781729517783)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343405259195698)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8173709526956694)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8041261889952325)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882196505148715)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770676914181007)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655767978798447)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.754338419894954)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453873902072936)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7380016169126709)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7309120888497513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7245304733353573)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7195526915490207)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7138311100354733)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7079271905925042)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7026806170594426)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6969591752875934)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915461696749752)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862662837354856)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.681619337102563)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772551003436342)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729562577454504)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697868087275447)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666788032135709)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630443604215026)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953882811353254)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6572640968543806)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545378148629437)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520076048264545)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.649628140453511)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6468508079558695)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438396301898779)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410241668411412)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383070941654458)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6358987685805904)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333717787235944)
