Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2672238955602484
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           57.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   57.8GiB  100.0%  57.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   57.8GiB  100.0%  57.8GiB
    Property Check              1.31k    83.9s   69.6%  64.1ms   24.1GiB   41.6%  18.8MiB
      Solve LP                  1.31k    68.5s   56.8%  52.4ms   9.53GiB   16.5%  7.47MiB
      Initialize LP-solver      1.31k    13.7s   11.4%  10.5ms   14.4GiB   24.9%  11.3MiB
    Zonotope Propagate          1.33k    34.4s   28.6%  25.8ms   30.7GiB   53.1%  23.6MiB
      DiffZonotope_DenseProp    5.30k    20.5s   17.0%  3.88ms   5.32GiB    9.2%  1.03MiB
        Zonotope_DenseProp      10.6k    10.2s    8.5%   966μs   3.50GiB    6.1%   347KiB
      DiffZonotope_ReLUProp     3.99k    4.54s    3.8%  1.14ms   11.6GiB   20.1%  2.99MiB
        Zonotope_ReLUProp       7.93k    2.27s    1.9%   287μs   6.86GiB   11.9%   908KiB
          Column Multiply       7.93k    1.29s    1.1%   162μs   3.42GiB    5.9%   452KiB
          Allocation            7.93k    670ms    0.6%  84.5μs   3.41GiB    5.9%   452KiB
          Set Matrix            7.93k    285ms    0.2%  36.0μs   5.94MiB    0.0%     786B
          Vectors               7.93k   18.2ms    0.0%  2.30μs   26.1MiB    0.0%  3.37KiB
          Influence Matrix      7.93k   1.09ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                7.93k    567μs    0.0%  71.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.97k    1.10s    0.9%   276μs   2.43GiB    4.2%   641KiB
          Contract Zono All     3.97k    395ms    0.3%   100μs    601MiB    1.0%   155KiB
          Align Constraints     3.97k    280ms    0.2%  70.6μs    895MiB    1.5%   231KiB
          Transform Zono          173    224ms    0.2%  1.29ms    828MiB    1.4%  4.79MiB
          Sort Constraints      3.97k   91.6ms    0.1%  23.1μs   26.8MiB    0.0%  6.92KiB
        Set ReLU Phase          3.94k    106ms    0.1%  26.9μs    298MiB    0.5%  77.3KiB
        Set Better Bounds       3.94k   8.80ms    0.0%  2.23μs     0.00B    0.0%    0.00B
      Unsatisfiable                26   5.26μs    0.0%   202ns     0.00B    0.0%    0.00B
    Compute Split                 764    1.56s    1.3%  2.04ms   2.40GiB    4.2%  3.22MiB
      DeepSplit Heuristic         764    1.17s    1.0%  1.53ms   1.83GiB    3.2%  2.46MiB
      Contract Input Zono         763    274ms    0.2%   359μs    570MiB    1.0%   764KiB
        Contract Zono All         763    220ms    0.2%   288μs    389MiB    0.7%   522KiB
        Transform Input Zono       32   37.1ms    0.0%  1.16ms    152MiB    0.3%  4.75MiB
      Sort Constraints            763   84.5ms    0.1%   111μs   5.95MiB    0.0%  7.98KiB
      Split Neuron                764   28.0ms    0.0%  36.6μs   6.30MiB    0.0%  8.44KiB
    Align Constraints           1.31k    180ms    0.1%   138μs    645MiB    1.1%   505KiB
Initialize                          1    443μs    0.0%   443μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
