Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9827231457893615≥0.8) is feasible for index 2
Found spurious cex
N1 Probability: 0.7999712478083619 < 0.8
but difference 1.3862943611198908 >= 1.3862943611198908 (approximate bound)

Initial δ-bound: 20.62091794831801
Final δ-bound: 10.716075446195939
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                61.2s / 100.0%           16.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    61.2s  100.0%   61.2s   16.2GiB  100.0%  16.2GiB
  Zonotope Loop                     1    61.2s  100.0%   61.2s   16.2GiB  100.0%  16.2GiB
    Property Check              8.56k    59.4s   97.1%  6.94ms   14.9GiB   91.8%  1.78MiB
      Cex Search                1.00k   1.22ms    0.0%  1.22μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          8.56k    1.22s    2.0%   142μs   0.99GiB    6.1%   121KiB
      DiffZonotope_ReLUProp     17.1k    781ms    1.3%  45.6μs    752MiB    4.5%  44.9KiB
        Zonotope_ReLUProp       34.2k    190ms    0.3%  5.55μs    273MiB    1.6%  8.16KiB
          Column Multiply       34.2k   65.0ms    0.1%  1.90μs    112MiB    0.7%  3.35KiB
          Set Matrix            34.2k   32.9ms    0.1%   960ns   10.5MiB    0.1%     321B
          Vectors               34.2k   31.7ms    0.1%   925ns   39.7MiB    0.2%  1.19KiB
          Allocation            34.2k   23.8ms    0.0%   695ns    109MiB    0.7%  3.26KiB
          Influence Matrix      34.2k   2.96ms    0.0%  86.5ns     0.00B    0.0%    0.00B
          Bounds                34.2k   2.25ms    0.0%  65.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     17.1k    186ms    0.3%  10.9μs    195MiB    1.2%  11.7KiB
          Sort Constraints      17.1k   57.1ms    0.1%  3.33μs   4.84MiB    0.0%     297B
          Align Constraints     17.1k   38.9ms    0.1%  2.27μs   99.2MiB    0.6%  5.93KiB
          Contract Zono All     17.1k   34.4ms    0.1%  2.01μs   58.5MiB    0.4%  3.50KiB
          Transform Zono        1.07k   32.8ms    0.1%  30.7μs   14.8MiB    0.1%  14.2KiB
        Set ReLU Phase          17.1k   17.1ms    0.0%   999ns   36.1MiB    0.2%  2.16KiB
      DiffZonotope_DenseProp    25.7k    304ms    0.5%  11.8μs    203MiB    1.2%  8.09KiB
        Zonotope_DenseProp      51.4k    125ms    0.2%  2.43μs    129MiB    0.8%  2.57KiB
      Unsatisfiable                 3    338ns    0.0%   113ns     0.00B    0.0%    0.00B
    Compute Split               6.13k    508ms    0.8%  83.0μs    266MiB    1.6%  44.5KiB
      DeepSplit Heuristic       6.13k    307ms    0.5%  50.1μs    151MiB    0.9%  25.2KiB
      Split Neuron              6.12k    131ms    0.2%  21.5μs   33.6MiB    0.2%  5.61KiB
      Input Zono Contract       6.12k   49.3ms    0.1%  8.05μs   78.6MiB    0.5%  13.1KiB
        Contract Zono All       6.12k   38.4ms    0.1%  6.27μs   67.9MiB    0.4%  11.4KiB
        Transform Input Zono       51   1.60ms    0.0%  31.5μs    537KiB    0.0%  10.5KiB
      Split Input                   2   62.2μs    0.0%  31.1μs   42.9KiB    0.0%  21.4KiB
        Transform Input Zono        4   40.5μs    0.0%  10.1μs   27.0KiB    0.0%  6.74KiB
        Contract Input Zono         4   5.10μs    0.0%  1.27μs   4.62KiB    0.0%  1.16KiB
    Align Constraints           8.56k   20.4ms    0.0%  2.38μs   80.6MiB    0.5%  9.64KiB
Initialize                          1   19.0μs    0.0%  19.0μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
