Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.4180494440040419
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     120s  100.0%    120s    168GiB  100.0%   168GiB
    Zonotope Propagate          57.2k    92.4s   76.7%  1.62ms    124GiB   73.7%  2.22MiB
      DiffZonotope_DenseProp     229k    57.3s   47.5%   250μs   19.1GiB   11.4%  87.7KiB
        Zonotope_DenseProp       458k    25.4s   21.1%  55.5μs   9.70GiB    5.8%  22.2KiB
      DiffZonotope_ReLUProp      172k    20.7s   17.2%   121μs   54.5GiB   32.4%   333KiB
        Zonotope_ReLUProp        343k    10.7s    8.9%  31.3μs   32.2GiB   19.1%  98.2KiB
          Allocation             343k    4.25s    3.5%  12.4μs   15.3GiB    9.1%  46.9KiB
          Column Multiply        343k    4.15s    3.4%  12.1μs   15.4GiB    9.1%  47.0KiB
          Set Matrix             343k    1.34s    1.1%  3.92μs    337MiB    0.2%  1.01KiB
          Vectors                343k    661ms    0.5%  1.93μs   1.10GiB    0.7%  3.36KiB
          Influence Matrix       343k   19.5ms    0.0%  56.8ns     0.00B    0.0%    0.00B
          Bounds                 343k   17.5ms    0.0%  51.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           172k    124ms    0.1%   721ns    193MiB    0.1%  1.15KiB
    Compute Split               48.9k    18.0s   15.0%   368μs   37.6GiB   22.4%   806KiB
      DeepSplit Heuristic       48.9k    11.3s    9.4%   232μs   22.0GiB   13.1%   471KiB
      Split Input               35.4k    4.99s    4.1%   141μs   12.4GiB    7.4%   369KiB
        Transform Input Zono    70.6k    4.19s    3.5%  59.3μs   11.0GiB    6.5%   163KiB
        Contract Input Zono     70.7k    620ms    0.5%  8.77μs   1.26GiB    0.8%  18.7KiB
        Empty Intersection         90   8.73μs    0.0%  97.0ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         12.9k    1.07s    0.9%  83.4μs   2.44GiB    1.4%   199KiB
      Input Zono Contract       13.5k    370ms    0.3%  27.3μs    749MiB    0.4%  56.7KiB
        Transform Input Zono    1.97k    189ms    0.2%  96.2μs    323MiB    0.2%   168KiB
        Contract Zono All       13.5k    169ms    0.1%  12.5μs    426MiB    0.2%  32.2KiB
        Unsatisfiable             732    118μs    0.0%   161ns     0.00B    0.0%    0.00B
      Split Neuron              12.9k    177ms    0.1%  13.7μs   28.9MiB    0.0%  2.30KiB
    Property Check              57.2k    9.18s    7.6%   160μs   5.80GiB    3.5%   106KiB
      Post-Contract Zono        53.9k    1.57s    1.3%  29.1μs   2.26GiB    1.3%  44.0KiB
        Contract Zono All       53.9k    781ms    0.6%  14.5μs   1.79GiB    1.1%  34.8KiB
        Sort Constraints        53.9k    229ms    0.2%  4.26μs    126MiB    0.1%  2.40KiB
        Transform Zono          4.32k   47.0ms    0.0%  10.9μs   70.9MiB    0.0%  16.8KiB
        Unsatisfiable           5.03k    963μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints           57.2k    243ms    0.2%  4.25μs    854MiB    0.5%  15.3KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
