Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
    Zonotope Propagate            797     109s   90.8%   137ms   56.6GiB   86.6%  72.7MiB
      DiffZonotope_DenseProp    2.39k    87.2s   72.4%  36.5ms   16.2GiB   24.9%  6.96MiB
        Zonotope_DenseProp      4.78k    41.3s   34.3%  8.64ms   10.4GiB   15.8%  2.22MiB
      DiffZonotope_ReLUProp     1.59k    19.0s   15.8%  11.9ms   32.1GiB   49.1%  20.6MiB
        Zonotope_ReLUProp       3.19k    10.6s    8.8%  3.32ms   23.5GiB   35.9%  7.54MiB
          Column Multiply       3.19k    5.54s    4.6%  1.74ms   11.7GiB   17.9%  3.76MiB
          Allocation            3.19k    3.71s    3.1%  1.16ms   11.7GiB   17.9%  3.76MiB
          Set Matrix            3.19k    1.27s    1.1%   399μs   11.6MiB    0.0%  3.74KiB
          Vectors               3.19k   51.8ms    0.0%  16.2μs   63.8MiB    0.1%  20.5KiB
          Influence Matrix      3.19k   1.20ms    0.0%   377ns     0.00B    0.0%    0.00B
          Bounds                3.19k    532μs    0.0%   167ns     0.00B    0.0%    0.00B
        Collect Constraints     1.59k    184ms    0.2%   116μs    187MiB    0.3%   120KiB
    Compute Split                 443    6.40s    5.3%  14.4ms   7.23GiB   11.1%  16.7MiB
      DeepSplit Heuristic         443    4.96s    4.1%  11.2ms   5.48GiB    8.4%  12.7MiB
      Transform Input Zono        376    1.42s    1.2%  3.79ms   1.75GiB    2.7%  4.75MiB
      Split Neuron                443   11.1ms    0.0%  25.0μs   3.88MiB    0.0%  8.98KiB
    Property Check                797    2.33s    1.9%  2.93ms    176MiB    0.3%   227KiB
    Post-Contract Zono            796    1.84s    1.5%  2.31ms    782MiB    1.2%  0.98MiB
      Property Check              376    1.08s    0.9%  2.86ms   83.5MiB    0.1%   227KiB
      Contract Zono             27.3k    598ms    0.5%  21.9μs    641MiB    1.0%  24.1KiB
      Sort Constraints            796    135ms    0.1%   170μs   9.66MiB    0.0%  12.4KiB
      Transform Zono              376   27.2ms    0.0%  72.3μs   47.8MiB    0.1%   130KiB
      Empty Intersection          354   81.0μs    0.0%   229ns     0.00B    0.0%    0.00B
    Align Constraints             796   82.7ms    0.1%   104μs    534MiB    0.8%   688KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
