Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
