Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.1GiB  100.0%  66.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.1GiB  100.0%  66.1GiB
    Zonotope Propagate            815     108s   89.7%   133ms   56.7GiB   85.7%  71.2MiB
      DiffZonotope_DenseProp    2.44k    84.6s   70.2%  34.6ms   16.2GiB   24.5%  6.79MiB
        Zonotope_DenseProp      4.89k    40.8s   33.9%  8.34ms   10.4GiB   15.8%  2.18MiB
      DiffZonotope_ReLUProp     1.63k    19.2s   15.9%  11.8ms   32.1GiB   48.5%  20.1MiB
        Zonotope_ReLUProp       3.26k    10.5s    8.7%  3.21ms   23.7GiB   35.8%  7.44MiB
          Column Multiply       3.26k    5.85s    4.9%  1.79ms   11.8GiB   17.8%  3.71MiB
          Allocation            3.26k    3.19s    2.7%   979μs   11.8GiB   17.8%  3.71MiB
          Set Matrix            3.26k    1.37s    1.1%   422μs   11.9MiB    0.0%  3.73KiB
          Vectors               3.26k   42.7ms    0.0%  13.1μs   65.3MiB    0.1%  20.5KiB
          Influence Matrix      3.26k   1.04ms    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                3.26k    462μs    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.63k   97.9ms    0.1%  60.2μs   99.1MiB    0.1%  62.4KiB
        Set Better Bounds       1.63k   20.1ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 608    7.33s    6.1%  12.0ms   8.47GiB   12.8%  14.3MiB
      DeepSplit Heuristic         608    6.30s    5.2%  10.4ms   6.97GiB   10.5%  11.7MiB
      Contract Input Zono         607    993ms    0.8%  1.64ms   1.49GiB    2.3%  2.52MiB
        Transform Input Zono      268    558ms    0.5%  2.08ms   1.24GiB    1.9%  4.75MiB
        Contract Zono All         607    434ms    0.4%   715μs    257MiB    0.4%   434KiB
        Unsatisfiable             141   35.0μs    0.0%   248ns     0.00B    0.0%    0.00B
      Sort Constraints            607   21.4ms    0.0%  35.3μs   7.14MiB    0.0%  12.0KiB
      Split Neuron                467   9.68ms    0.0%  20.7μs   1.87MiB    0.0%  4.09KiB
    Property Check                815    4.29s    3.6%  5.27ms    738MiB    1.1%   927KiB
      Post-Contract Zono          814    1.78s    1.5%  2.19ms    557MiB    0.8%   701KiB
        Contract Zono All         814    475ms    0.4%   584μs    405MiB    0.6%   510KiB
        Sort Constraints          814   61.1ms    0.1%  75.0μs   9.72MiB    0.0%  12.2KiB
        Transform Zono            409   26.4ms    0.0%  64.5μs   51.8MiB    0.1%   130KiB
        Unsatisfiable             207   42.6μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints             814    377ms    0.3%   463μs    285MiB    0.4%   358KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
