Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.255153968678561
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.4GiB  100.0%  80.4GiB
    Zonotope Propagate          5.80k    93.8s   77.9%  16.2ms   62.9GiB   78.2%  11.1MiB
      DiffZonotope_DenseProp    17.4k    79.3s   65.8%  4.55ms   10.9GiB   13.6%   657KiB
        Zonotope_DenseProp      34.8k    31.1s   25.8%   894μs   4.99GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.6k    13.3s   11.0%  1.15ms   47.6GiB   59.1%  4.19MiB
        Zonotope_ReLUProp       23.2k    6.19s    5.1%   267μs   27.5GiB   34.2%  1.21MiB
          Column Multiply       23.2k    3.44s    2.9%   148μs   13.5GiB   16.8%   609KiB
          Allocation            23.2k    1.45s    1.2%  62.3μs   13.5GiB   16.8%   609KiB
          Set Matrix            23.2k    931ms    0.8%  40.1μs   71.7MiB    0.1%  3.16KiB
          Vectors               23.2k    312ms    0.3%  13.5μs    465MiB    0.6%  20.5KiB
          Influence Matrix      23.2k   4.26ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                23.2k   2.59ms    0.0%   112ns     0.00B    0.0%    0.00B
        Set Better Bounds       6.20k   86.0ms    0.1%  13.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          6.20k   11.3ms    0.0%  1.82μs   4.70MiB    0.0%     795B
    Property Check              5.80k    19.1s   15.8%  3.28ms   1.79GiB    2.2%   324KiB
      Post-Contract Zono        5.67k    4.65s    3.9%   820μs    802MiB    1.0%   145KiB
        Contract Zono All       5.67k    114ms    0.1%  20.1μs    312MiB    0.4%  56.3KiB
        Transform Zono          2.15k   59.7ms    0.0%  27.8μs   77.8MiB    0.1%  37.0KiB
        Sort Constraints        5.67k   26.3ms    0.0%  4.63μs   27.1MiB    0.0%  4.90KiB
        Unsatisfiable             182   32.6μs    0.0%   179ns     0.00B    0.0%    0.00B
    Compute Split               5.60k    7.12s    5.9%  1.27ms   15.6GiB   19.4%  2.86MiB
      DeepSplit Heuristic       5.60k    6.62s    5.5%  1.18ms   14.6GiB   18.2%  2.68MiB
      Split Input               2.89k    311ms    0.3%   108μs    784MiB    1.0%   278KiB
        Transform Input Zono    5.44k    219ms    0.2%  40.3μs    572MiB    0.7%   108KiB
        Contract Input Zono     5.78k   70.6ms    0.1%  12.2μs    180MiB    0.2%  31.9KiB
        Empty Intersection        345   39.7μs    0.0%   115ns     0.00B    0.0%    0.00B
      Contract Input Zono       2.66k    103ms    0.1%  38.9μs    187MiB    0.2%  72.0KiB
        Transform Input Zono    1.04k   71.1ms    0.1%  68.1μs    110MiB    0.1%   108KiB
        Contract Zono All       2.66k   27.8ms    0.0%  10.5μs   77.0MiB    0.1%  29.7KiB
        Unsatisfiable             111   38.1μs    0.0%   343ns     0.00B    0.0%    0.00B
      Split Neuron              2.60k   35.1ms    0.0%  13.5μs   3.22MiB    0.0%  1.27KiB
      Sort Constraints          5.49k   25.1ms    0.0%  4.58μs   26.6MiB    0.0%  4.96KiB
    Align Constraints           5.69k   31.8ms    0.0%  5.58μs   93.4MiB    0.1%  16.8KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
