Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.4222209324465849
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     120s  100.0%    120s    169GiB  100.0%   169GiB
    Zonotope Propagate          58.9k    94.4s   78.4%  1.60ms    129GiB   76.2%  2.24MiB
      DiffZonotope_DenseProp     221k    59.7s   49.6%   271μs   19.7GiB   11.6%  93.3KiB
        Zonotope_DenseProp       442k    26.2s   21.8%  59.4μs   9.94GiB    5.9%  23.6KiB
      DiffZonotope_ReLUProp      171k    22.9s   19.0%   133μs   57.7GiB   34.1%   353KiB
        Zonotope_ReLUProp        324k    10.0s    8.3%  30.9μs   32.0GiB   18.9%   104KiB
          Column Multiply        324k    4.08s    3.4%  12.6μs   15.3GiB    9.0%  49.6KiB
          Allocation             324k    3.19s    2.7%  9.87μs   15.3GiB    9.0%  49.5KiB
          Set Matrix             324k    1.75s    1.5%  5.41μs    336MiB    0.2%  1.06KiB
          Vectors                324k    627ms    0.5%  1.94μs   1.07GiB    0.6%  3.47KiB
          Influence Matrix       324k   19.6ms    0.0%  60.6ns     0.00B    0.0%    0.00B
          Bounds                 324k   18.3ms    0.0%  56.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      111k    1.65s    1.4%  14.9μs   3.52GiB    2.1%  33.2KiB
          Transform Zono        7.42k    576ms    0.5%  77.6μs   1.26GiB    0.7%   178KiB
          Contract Zono All      111k    272ms    0.2%  2.44μs    615MiB    0.4%  5.66KiB
          Align Constraints      111k    224ms    0.2%  2.02μs    645MiB    0.4%  5.94KiB
          Sort Constraints       111k    111ms    0.1%   994ns    176MiB    0.1%  1.62KiB
        Set Better Bounds        102k    155ms    0.1%  1.52μs     0.00B    0.0%    0.00B
        Set ReLU Phase           102k   81.1ms    0.1%   797ns    144MiB    0.1%  1.45KiB
      Unsatisfiable             9.48k   1.39ms    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               48.9k    17.9s   14.8%   365μs   36.6GiB   21.6%   783KiB
      DeepSplit Heuristic       48.9k    12.3s   10.2%   251μs   22.5GiB   13.3%   481KiB
      Split Input               36.6k    4.53s    3.8%   124μs   13.3GiB    7.9%   381KiB
        Transform Input Zono    73.2k    3.67s    3.0%  50.2μs   11.4GiB    6.7%   163KiB
        Contract Input Zono     73.2k    541ms    0.4%  7.38μs   1.30GiB    0.8%  18.7KiB
        Empty Intersection          9   1.91μs    0.0%   213ns     0.00B    0.0%    0.00B
      Contract Input Zono       12.3k    655ms    0.5%  53.3μs    639MiB    0.4%  53.3KiB
        Transform Input Zono    1.74k    471ms    0.4%   270μs    278MiB    0.2%   164KiB
        Contract Zono All       12.3k    118ms    0.1%  9.61μs    216MiB    0.1%  18.0KiB
      Split Neuron              12.3k    148ms    0.1%  12.0μs   16.3MiB    0.0%  1.35KiB
      Sort Constraints          48.8k    142ms    0.1%  2.90μs    117MiB    0.1%  2.45KiB
    Property Check              49.4k    7.41s    6.2%   150μs   3.21GiB    1.9%  68.2KiB
    Align Constraints           49.3k    167ms    0.1%  3.39μs    582MiB    0.3%  12.1KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
