Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.622111548261201
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            166GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    166GiB  100.0%   166GiB
  Zonotope Loop                     1     120s  100.0%    120s    166GiB  100.0%   166GiB
    Zonotope Propagate          56.7k    92.1s   76.4%  1.63ms    124GiB   74.3%  2.23MiB
      DiffZonotope_DenseProp     227k    54.6s   45.3%   241μs   19.1GiB   11.5%  88.5KiB
        Zonotope_DenseProp       453k    24.2s   20.1%  53.3μs   9.68GiB    5.8%  22.4KiB
      DiffZonotope_ReLUProp      170k    23.9s   19.8%   141μs   54.7GiB   32.9%   337KiB
        Zonotope_ReLUProp        340k    11.8s    9.8%  34.6μs   32.0GiB   19.2%  98.8KiB
          Allocation             340k    4.58s    3.8%  13.5μs   15.3GiB    9.2%  47.1KiB
          Column Multiply        340k    4.46s    3.7%  13.1μs   15.3GiB    9.2%  47.2KiB
          Set Matrix             340k    1.72s    1.4%  5.07μs    333MiB    0.2%  1.00KiB
          Vectors                340k    660ms    0.5%  1.94μs   1.09GiB    0.7%  3.36KiB
          Influence Matrix       340k   20.0ms    0.0%  58.9ns     0.00B    0.0%    0.00B
          Bounds                 340k   17.8ms    0.0%  52.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        149k    200ms    0.2%  1.35μs     0.00B    0.0%    0.00B
        Set ReLU Phase           149k    131ms    0.1%   883ns    209MiB    0.1%  1.44KiB
    Compute Split               47.0k    15.8s   13.1%   336μs   34.6GiB   20.8%   771KiB
      DeepSplit Heuristic       47.0k    10.8s    8.9%   229μs   21.2GiB   12.7%   472KiB
      Split Input               35.5k    4.33s    3.6%   122μs   12.3GiB    7.4%   364KiB
        Transform Input Zono    67.3k    3.43s    2.8%  51.0μs   10.5GiB    6.3%   164KiB
        Contract Input Zono     71.0k    698ms    0.6%  9.84μs   1.67GiB    1.0%  24.7KiB
        Empty Intersection      3.70k    424μs    0.0%   114ns     0.00B    0.0%    0.00B
      Contract Input Zono       11.6k    431ms    0.4%  37.3μs   0.96GiB    0.6%  87.0KiB
        Transform Input Zono    4.40k    300ms    0.2%  68.3μs    703MiB    0.4%   164KiB
        Contract Zono All       11.6k    118ms    0.1%  10.2μs    279MiB    0.2%  24.7KiB
        Unsatisfiable             833    137μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron              10.7k    112ms    0.1%  10.4μs   16.5MiB    0.0%  1.57KiB
      Sort Constraints          47.0k   96.3ms    0.1%  2.05μs    110MiB    0.1%  2.40KiB
    Property Check              56.7k    11.4s    9.4%   201μs   7.34GiB    4.4%   136KiB
      Post-Contract Zono        56.4k    3.33s    2.8%  59.0μs   3.63GiB    2.2%  67.5KiB
        Contract Zono All       56.4k    850ms    0.7%  15.1μs   1.89GiB    1.1%  35.1KiB
        Transform Zono          19.2k    261ms    0.2%  13.6μs    366MiB    0.2%  19.5KiB
        Sort Constraints        56.4k    154ms    0.1%  2.73μs    129MiB    0.1%  2.34KiB
        Unsatisfiable           9.42k   1.53ms    0.0%   162ns     0.00B    0.0%    0.00B
    Align Constraints           56.6k    627ms    0.5%  11.1μs    890MiB    0.5%  16.1KiB
Initialize                          1    224μs    0.0%   224μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
