Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.174731625150747, -10.18429262561967, -8.475859441471261, -8.75955635740067, -9.669606315030807, -8.637319466249972, -9.233357170499696, -10.204134876359403, -8.419369357609966, -7.954292328614288]
[12.866407091266277, 12.553988874362824, 11.212406574019848, 11.992277760907148, 13.135684446644438, 10.790749655494894, 11.02585885385698, 12.082612284622625, 10.175665647356272, 10.070130431663449]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.017781285662432)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 12.952207997274805)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 12.943970251614672)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 12.93673792396848)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 12.932456459766462)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 12.928084887459768)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 12.925191861395282)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 12.92153160442765)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 12.91842500633172)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 12.915879682879542)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 12.913819236549141)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 12.91153176782031)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 12.909693516918464)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 12.907889439709875)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 12.905919833115046)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 12.90429633373291)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 12.902578519501185)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 12.900869925914625)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 12.899635172010662)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 12.898373518470084)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 12.896861622475816)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 12.895880837850097)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 12.894955569212087)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 12.89409891499484)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 12.893181797040132)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 12.892508788208048)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 12.891685989342642)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 12.891071036660271)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 12.89041281426715)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 12.889878834092789)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 12.889242986931148)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 12.888694592482159)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 12.888064634567096)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 12.887496593139392)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 12.886922319270179)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 12.886430656777831)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 12.885981003967247)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 12.88545116716942)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 12.88500142020563)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 12.884527722293685)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 12.884054147267005)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 12.883638458656472)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 12.883178063068307)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 12.882753701745973)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 12.882297321476136)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 12.88193465367585)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 12.88154946360352)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 12.881232349131537)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 12.880761811026554)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 12.880408278295743)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 12.88002483021452)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 12.879552167877426)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 12.879067206232493)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 12.878685147704322)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 12.878254341328603)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 12.877901611953767)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 12.877566013444767)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 12.877181575498842)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 12.876856580787415)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 12.876427181867175)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 12.876079090594102)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 12.875787117343041)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 12.87539033612593)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 12.8749222513472)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 12.874620841974295)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 12.874275881742411)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 12.873882387495616)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 12.873515076412756)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 12.873185629916135)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 12.872917158749837)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 12.872533524393429)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 12.872162993545006)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 12.87184624853903)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 12.871470554670953)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 12.871111598972004)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 12.870681371525471)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 12.870272287412938)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 12.869978529421168)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 12.86961382029893)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 12.869362174835391)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 12.86901454283168)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 12.86867049626006)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8259
Processed 8259 zonotopes (Work Done: 0.0%); Generated 16518 (0.07265055026347016s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 13.135684446644438, 12.868471916271043, 8259, 8259, 0, 0x0000008bb4087855)
