Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8064580922154976
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          3.03k    64.7s   53.7%  21.4ms   63.3GiB   62.1%  21.4MiB
      DiffZonotope_DenseProp    12.1k    44.7s   37.1%  3.69ms   11.7GiB   11.5%  0.99MiB
        Zonotope_DenseProp      24.2k    22.1s   18.4%   914μs   7.81GiB    7.7%   338KiB
      DiffZonotope_ReLUProp     9.08k    6.18s    5.1%   680μs   20.4GiB   20.0%  2.30MiB
        Zonotope_ReLUProp       18.2k    3.12s    2.6%   172μs   14.9GiB   14.7%   863KiB
          Column Multiply       18.2k    1.77s    1.5%  97.2μs   7.44GiB    7.3%   430KiB
          Allocation            18.2k    687ms    0.6%  37.8μs   7.44GiB    7.3%   430KiB
          Set Matrix            18.2k    601ms    0.5%  33.1μs   4.61MiB    0.0%     266B
          Vectors               18.2k   37.4ms    0.0%  2.06μs   59.6MiB    0.1%  3.36KiB
          Influence Matrix      18.2k   2.43ms    0.0%   134ns     0.00B    0.0%    0.00B
          Bounds                18.2k   1.15ms    0.0%  63.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.03k    438ms    0.4%  48.6μs   1.28GiB    1.3%   149KiB
        Set Better Bounds       9.03k   21.3ms    0.0%  2.36μs     0.00B    0.0%    0.00B
    Property Check              3.03k    52.5s   43.6%  17.3ms   33.2GiB   32.6%  11.2MiB
      Solve LP                  1.36k    25.3s   21.0%  18.6ms   4.95GiB    4.9%  3.74MiB
      Initialize LP-solver      1.36k    21.8s   18.1%  16.1ms   26.5GiB   26.0%  20.0MiB
      Post-Contract Zono        1.67k    1.16s    1.0%   697μs   1.41GiB    1.4%   888KiB
        Contract Zono All       1.67k    791ms    0.7%   474μs   1.39GiB    1.4%   874KiB
        Sort Constraints        1.67k    325ms    0.3%   195μs   11.3MiB    0.0%  6.93KiB
        Transform Zono             58   2.93ms    0.0%  50.5μs   4.98MiB    0.0%  87.9KiB
        Unsatisfiable               9   2.36μs    0.0%   262ns     0.00B    0.0%    0.00B
    Compute Split               1.66k    2.25s    1.9%  1.36ms   2.94GiB    2.9%  1.82MiB
      Contract Input Zono       1.66k    1.31s    1.1%   788μs   1.60GiB    1.6%  0.99MiB
        Contract Zono All       1.66k    1.14s    0.9%   684μs   1.33GiB    1.3%   843KiB
        Transform Input Zono       58    169ms    0.1%  2.92ms    276MiB    0.3%  4.76MiB
      Pre-Contract Zono         1.66k    404ms    0.3%   244μs   1.24GiB    1.2%   783KiB
      DeepSplit Heuristic       1.66k    399ms    0.3%   241μs   69.5MiB    0.1%  42.9KiB
      Split Neuron              1.66k   86.1ms    0.1%  51.9μs   23.5MiB    0.0%  14.5KiB
      Sort Constraints          1.66k   51.9ms    0.0%  31.3μs   10.3MiB    0.0%  6.34KiB
    Align Constraints           3.02k    614ms    0.5%   203μs   2.55GiB    2.5%   885KiB
Initialize                          1    423μs    0.0%   423μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
