Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 5.349824141153589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     121s  100.0%    121s    159GiB  100.0%   159GiB
    Zonotope Propagate          67.8k    86.7s   71.9%  1.28ms    114GiB   72.0%  1.72MiB
      DiffZonotope_DenseProp     271k    55.2s   45.8%   203μs   14.6GiB    9.2%  56.4KiB
        Zonotope_DenseProp       542k    25.3s   21.0%  46.7μs   8.20GiB    5.2%  15.8KiB
      DiffZonotope_ReLUProp      203k    19.3s   16.0%  95.1μs   40.0GiB   25.3%   206KiB
        Zonotope_ReLUProp        407k    8.45s    7.0%  20.8μs   22.8GiB   14.4%  58.8KiB
          Column Multiply        407k    3.43s    2.8%  8.42μs   10.6GiB    6.7%  27.4KiB
          Allocation             407k    2.79s    2.3%  6.87μs   10.6GiB    6.7%  27.3KiB
          Set Matrix             407k    1.08s    0.9%  2.66μs    227MiB    0.1%     585B
          Vectors                407k    759ms    0.6%  1.87μs   1.30GiB    0.8%  3.36KiB
          Influence Matrix       407k   24.1ms    0.0%  59.1ns     0.00B    0.0%    0.00B
          Bounds                 407k   18.4ms    0.0%  45.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           203k    556ms    0.5%  2.74μs   1.54GiB    1.0%  7.97KiB
        Set Better Bounds        203k    344ms    0.3%  1.70μs     0.00B    0.0%    0.00B
    Property Check              67.8k    16.9s   14.1%   250μs   14.5GiB    9.2%   225KiB
      Post-Contract Zono        67.8k    8.38s    7.0%   124μs   10.2GiB    6.4%   158KiB
        Sort Constraints        67.8k    3.80s    3.2%  56.1μs    117MiB    0.1%  1.76KiB
        Contract Zono All       67.8k    3.79s    3.1%  56.0μs   9.61GiB    6.1%   149KiB
        Transform Zono          6.56k   48.4ms    0.0%  7.38μs   55.8MiB    0.0%  8.71KiB
        Unsatisfiable           1.51k    271μs    0.0%   180ns     0.00B    0.0%    0.00B
    Compute Split               66.3k    14.6s   12.1%   221μs   23.7GiB   15.0%   376KiB
      DeepSplit Heuristic       66.3k    5.69s    4.7%  85.9μs   8.91GiB    5.6%   141KiB
      Contract Input Zono       66.3k    3.69s    3.1%  55.7μs   9.78GiB    6.2%   155KiB
        Contract Zono All       66.3k    3.27s    2.7%  49.4μs   8.99GiB    5.7%   142KiB
        Transform Input Zono    4.61k    383ms    0.3%  83.2μs    806MiB    0.5%   179KiB
        Unsatisfiable           1.95k    343μs    0.0%   176ns     0.00B    0.0%    0.00B
      Split Neuron              64.3k    2.64s    2.2%  41.1μs    914MiB    0.6%  14.5KiB
      Pre-Contract Zono         64.3k    1.82s    1.5%  28.4μs   4.05GiB    2.6%  66.1KiB
      Sort Constraints          66.3k    639ms    0.5%  9.65μs   75.5MiB    0.0%  1.17KiB
    Align Constraints           67.8k    1.60s    1.3%  23.6μs   6.10GiB    3.8%  94.4KiB
Initialize                          1    245μs    0.0%   245μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
