Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 10.38613188729457
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          4.90k     101s   83.5%  20.5ms   81.9GiB   79.7%  17.1MiB
      DiffZonotope_DenseProp    14.7k    81.4s   67.6%  5.54ms   13.3GiB   12.9%   949KiB
        Zonotope_DenseProp      29.4k    30.0s   24.9%  1.02ms   5.82GiB    5.7%   208KiB
      DiffZonotope_ReLUProp     9.80k    18.6s   15.4%  1.90ms   64.8GiB   63.1%  6.77MiB
        Zonotope_ReLUProp       19.6k    7.94s    6.6%   405μs   37.1GiB   36.2%  1.94MiB
          Column Multiply       19.6k    4.40s    3.6%   224μs   18.3GiB   17.8%  0.96MiB
          Allocation            19.6k    1.66s    1.4%  84.9μs   18.3GiB   17.8%  0.96MiB
          Set Matrix            19.6k    1.57s    1.3%  80.2μs   97.4MiB    0.1%  5.09KiB
          Vectors               19.6k    257ms    0.2%  13.1μs    393MiB    0.4%  20.5KiB
          Influence Matrix      19.6k   3.64ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                19.6k   1.84ms    0.0%  93.8ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.90k   62.5ms    0.1%  12.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.90k   15.3ms    0.0%  3.12μs   13.1MiB    0.0%  2.74KiB
    Property Check              4.90k    12.0s   10.0%  2.45ms   2.02GiB    2.0%   432KiB
      Post-Contract Zono        4.90k    479ms    0.4%  97.9μs   1.14GiB    1.1%   244KiB
        Contract Zono All       4.90k    306ms    0.3%  62.5μs   1.10GiB    1.1%   235KiB
        Sort Constraints        4.90k    160ms    0.1%  32.7μs   40.5MiB    0.0%  8.46KiB
    Compute Split               4.90k    7.30s    6.1%  1.49ms   18.4GiB   17.9%  3.84MiB
      DeepSplit Heuristic       4.90k    6.83s    5.7%  1.39ms   17.4GiB   16.9%  3.64MiB
      Contract Input Zono       4.90k    257ms    0.2%  52.5μs    927MiB    0.9%   194KiB
        Contract Zono All       4.90k    247ms    0.2%  50.4μs    927MiB    0.9%   194KiB
      Split Neuron              4.90k    133ms    0.1%  27.1μs   15.4MiB    0.0%  3.22KiB
      Sort Constraints          4.90k   64.9ms    0.1%  13.2μs   40.0MiB    0.0%  8.35KiB
    Align Constraints           4.90k   80.6ms    0.1%  16.5μs    475MiB    0.5%  99.3KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
