Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.152644353492553
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.1GiB  100.0%  62.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.1GiB  100.0%  62.1GiB
    Zonotope Propagate            844     115s   95.6%   137ms   59.0GiB   94.9%  71.5MiB
      DiffZonotope_DenseProp    2.53k    88.5s   73.5%  35.0ms   16.8GiB   27.1%  6.81MiB
        Zonotope_DenseProp      5.06k    43.6s   36.2%  8.61ms   10.8GiB   17.4%  2.19MiB
      DiffZonotope_ReLUProp     1.69k    18.2s   15.1%  10.8ms   33.4GiB   53.8%  20.3MiB
        Zonotope_ReLUProp       3.38k    9.16s    7.6%  2.71ms   24.7GiB   39.7%  7.49MiB
          Column Multiply       3.38k    6.10s    5.1%  1.81ms   12.3GiB   19.8%  3.73MiB
          Allocation            3.38k    1.58s    1.3%   467μs   12.3GiB   19.8%  3.73MiB
          Set Matrix            3.38k    1.42s    1.2%   421μs   12.6MiB    0.0%  3.83KiB
          Vectors               3.38k   48.3ms    0.0%  14.3μs   67.6MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.13ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                3.38k    484μs    0.0%   143ns     0.00B    0.0%    0.00B
        Set ReLU Phase            843   63.2ms    0.1%  75.0μs   56.1MiB    0.1%  68.1KiB
        Set Better Bounds         843   10.1ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check                844    3.04s    2.5%  3.60ms    466MiB    0.7%   565KiB
      Post-Contract Zono          843    113ms    0.1%   134μs    279MiB    0.4%   338KiB
        Contract Zono All         843   84.1ms    0.1%   100μs    268MiB    0.4%   326KiB
        Sort Constraints          843   26.1ms    0.0%  30.9μs   10.1MiB    0.0%  12.3KiB
    Compute Split                 844    1.76s    1.5%  2.09ms   2.57GiB    4.1%  3.11MiB
      DeepSplit Heuristic         844    1.64s    1.4%  1.95ms   2.34GiB    3.8%  2.84MiB
      Contract Input Zono         843   79.5ms    0.1%  94.3μs    218MiB    0.3%   265KiB
        Contract Zono All         843   77.1ms    0.1%  91.4μs    218MiB    0.3%   265KiB
      Split Neuron                844   23.0ms    0.0%  27.3μs   2.54MiB    0.0%  3.08KiB
      Sort Constraints            843   14.4ms    0.0%  17.1μs   10.0MiB    0.0%  12.2KiB
    Align Constraints             843   24.5ms    0.0%  29.0μs    165MiB    0.3%   200KiB
Initialize                          1   1.98ms    0.0%  1.98ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
